,Unnamed: 0,word,onset,duration,trial_type,is_first_word,sequence_id
0,0,Le,0.7,0.3,"{'kind': 'word', 'word': 'Le'}",True,0
1,1,cinquième,1.0499999999999998,0.3,"{'kind': 'word', 'word': 'cinquième'}",False,0
2,2,jour,1.3999999999999997,0.3,"{'kind': 'word', 'word': 'jour'}",False,0
3,3,toujours,1.7499999999999996,0.3,"{'kind': 'word', 'word': 'toujours'}",False,0
4,4,grâce,2.1,0.3,"{'kind': 'word', 'word': 'grâce'}",False,0
5,5,au,2.45,0.3,"{'kind': 'word', 'word': 'au'}",False,0
6,6,mouton,2.799999999999999,0.3,"{'kind': 'word', 'word': 'mouton'}",False,0
7,7,ce,3.1499999999999995,0.3,"{'kind': 'word', 'word': 'ce'}",False,0
8,8,secret,3.499999999999999,0.3,"{'kind': 'word', 'word': 'secret'}",False,0
9,9,de,3.849999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,0
10,10,la,4.199999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,0
11,11,vie,4.549999999999999,0.3,"{'kind': 'word', 'word': 'vie'}",False,0
12,12,du,4.899999999999999,0.3,"{'kind': 'word', 'word': 'du'}",False,0
13,13,petit,5.249999999999998,0.3,"{'kind': 'word', 'word': 'petit'}",False,0
14,14,prince,5.599999999999999,0.3,"{'kind': 'word', 'word': 'prince'}",False,0
15,15,me,5.949999999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,0
16,16,fut,6.299999999999998,0.3,"{'kind': 'word', 'word': 'fut'}",False,0
17,17,révélé,6.649999999999998,0.3,"{'kind': 'word', 'word': 'révélé'}",False,0
18,18,Il,6.999999999999997,0.3,"{'kind': 'word', 'word': 'Il'}",True,1
19,19,me,7.349999999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,1
20,20,demanda,7.699999999999997,0.3,"{'kind': 'word', 'word': 'demanda'}",False,1
21,21,avec,8.049999999999997,0.3,"{'kind': 'word', 'word': 'avec'}",False,1
22,22,brusquerie,8.399999999999997,0.3,"{'kind': 'word', 'word': 'brusquerie'}",False,1
23,23,sans,8.749999999999996,0.3,"{'kind': 'word', 'word': 'sans'}",False,1
24,24,préambule,9.099999999999996,0.3,"{'kind': 'word', 'word': 'préambule'}",False,1
25,25,comme,9.449999999999996,0.3,"{'kind': 'word', 'word': 'comme'}",False,1
26,26,le,9.799999999999995,0.3,"{'kind': 'word', 'word': 'le'}",False,1
27,27,fruit,10.149999999999997,0.3,"{'kind': 'word', 'word': 'fruit'}",False,1
28,28,dun,10.499999999999996,0.3,"{'kind': 'word', 'word': 'dun'}",False,1
29,29,problème,10.849999999999996,0.3,"{'kind': 'word', 'word': 'problème'}",False,1
30,30,longtemps,11.199999999999996,0.3,"{'kind': 'word', 'word': 'longtemps'}",False,1
31,31,médité,11.549999999999995,0.3,"{'kind': 'word', 'word': 'médité'}",False,1
32,32,en,11.899999999999997,0.3,"{'kind': 'word', 'word': 'en'}",False,1
33,33,silence,12.249999999999996,0.3,"{'kind': 'word', 'word': 'silence'}",False,1
34,34,un,12.599999999999994,0.3,"{'kind': 'word', 'word': 'un'}",False,1
35,35,mouton,12.949999999999994,0.3,"{'kind': 'word', 'word': 'mouton'}",False,1
36,36,sil,13.299999999999994,0.3,"{'kind': 'word', 'word': 'sil'}",False,1
37,37,mange,13.649999999999997,0.3,"{'kind': 'word', 'word': 'mange'}",False,1
38,38,les,13.999999999999996,0.3,"{'kind': 'word', 'word': 'les'}",False,1
39,39,arbustes,14.349999999999994,0.3,"{'kind': 'word', 'word': 'arbustes'}",False,1
40,40,il,14.699999999999994,0.3,"{'kind': 'word', 'word': 'il'}",False,1
41,41,mange,15.049999999999994,0.3,"{'kind': 'word', 'word': 'mange'}",False,1
42,42,aussi,15.399999999999991,0.3,"{'kind': 'word', 'word': 'aussi'}",False,1
43,43,les,15.749999999999991,0.3,"{'kind': 'word', 'word': 'les'}",False,1
44,44,fleurs,16.099999999999994,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,1
45,45,un,16.449999999999996,0.3,"{'kind': 'word', 'word': 'un'}",False,1
46,46,mouton,16.799999999999994,0.3,"{'kind': 'word', 'word': 'mouton'}",False,1
47,47,mange,17.14999999999999,0.3,"{'kind': 'word', 'word': 'mange'}",False,1
48,48,tout,17.499999999999993,0.3,"{'kind': 'word', 'word': 'tout'}",False,1
49,49,ce,17.849999999999994,0.3,"{'kind': 'word', 'word': 'ce'}",False,1
50,50,quil,18.199999999999992,0.3,"{'kind': 'word', 'word': 'quil'}",False,1
51,51,rencontre,18.55,0.3,"{'kind': 'word', 'word': 'rencontre'}",False,1
52,52,même,18.89999999999999,0.3,"{'kind': 'word', 'word': 'même'}",False,1
53,53,les,19.25,0.3,"{'kind': 'word', 'word': 'les'}",False,1
54,54,fleurs,19.59999999999999,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,1
55,55,qui,19.949999999999992,0.3,"{'kind': 'word', 'word': 'qui'}",False,1
56,56,ont,20.3,0.3,"{'kind': 'word', 'word': 'ont'}",False,1
57,57,des,20.64999999999999,0.3,"{'kind': 'word', 'word': 'des'}",False,1
58,58,épines,21.0,0.3,"{'kind': 'word', 'word': 'épines'}",False,1
59,59,oui,21.34999999999999,0.3,"{'kind': 'word', 'word': 'oui'}",False,1
60,60,Même,21.699999999999992,0.3,"{'kind': 'word', 'word': 'Même'}",True,2
61,61,les,22.04999999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,2
62,62,fleurs,22.39999999999999,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,2
63,63,qui,22.74999999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,2
64,64,ont,23.09999999999999,0.3,"{'kind': 'word', 'word': 'ont'}",False,2
65,65,des,23.449999999999992,0.3,"{'kind': 'word', 'word': 'des'}",False,2
66,66,épines,23.79999999999999,0.3,"{'kind': 'word', 'word': 'épines'}",False,2
67,67,alors,24.14999999999999,0.3,"{'kind': 'word', 'word': 'alors'}",False,2
68,68,les,24.49999999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,2
69,69,épines,24.84999999999999,0.3,"{'kind': 'word', 'word': 'épines'}",False,2
70,70,à,25.19999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,2
71,71,quoi,25.54999999999999,0.3,"{'kind': 'word', 'word': 'quoi'}",False,2
72,72,serventelles,25.899999999999988,0.3,"{'kind': 'word', 'word': 'serventelles'}",False,2
73,73,Je,26.24999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,3
74,74,ne,26.59999999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,3
75,75,le,26.94999999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,3
76,76,savais,27.29999999999999,0.3,"{'kind': 'word', 'word': 'savais'}",False,3
77,77,pas,27.649999999999988,0.3,"{'kind': 'word', 'word': 'pas'}",False,3
78,78,Jétais,27.99999999999999,0.3,"{'kind': 'word', 'word': 'Jétais'}",True,4
79,79,alors,28.349999999999987,0.3,"{'kind': 'word', 'word': 'alors'}",False,4
80,80,très,28.69999999999999,0.3,"{'kind': 'word', 'word': 'très'}",False,4
81,81,occupé,29.04999999999999,0.3,"{'kind': 'word', 'word': 'occupé'}",False,4
82,82,à,29.399999999999988,0.3,"{'kind': 'word', 'word': 'à'}",False,4
83,83,essayer,29.74999999999999,0.3,"{'kind': 'word', 'word': 'essayer'}",False,4
84,84,de,30.099999999999987,0.3,"{'kind': 'word', 'word': 'de'}",False,4
85,85,dévisser,30.44999999999999,0.3,"{'kind': 'word', 'word': 'dévisser'}",False,4
86,86,un,30.799999999999983,0.3,"{'kind': 'word', 'word': 'un'}",False,4
87,87,boulon,31.149999999999988,0.3,"{'kind': 'word', 'word': 'boulon'}",False,4
88,88,trop,31.49999999999999,0.3,"{'kind': 'word', 'word': 'trop'}",False,4
89,89,serré,31.849999999999987,0.3,"{'kind': 'word', 'word': 'serré'}",False,4
90,90,de,32.19999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,4
91,91,mon,32.54999999999999,0.3,"{'kind': 'word', 'word': 'mon'}",False,4
92,92,moteur,32.89999999999999,0.3,"{'kind': 'word', 'word': 'moteur'}",False,4
93,93,Jétais,33.24999999999999,0.3,"{'kind': 'word', 'word': 'Jétais'}",True,5
94,94,très,33.59999999999999,0.3,"{'kind': 'word', 'word': 'très'}",False,5
95,95,soucieux,33.94999999999999,0.3,"{'kind': 'word', 'word': 'soucieux'}",False,5
96,96,car,34.29999999999999,0.3,"{'kind': 'word', 'word': 'car'}",False,5
97,97,ma,34.64999999999999,0.3,"{'kind': 'word', 'word': 'ma'}",False,5
98,98,panne,34.99999999999999,0.3,"{'kind': 'word', 'word': 'panne'}",False,5
99,99,commençait,35.34999999999999,0.3,"{'kind': 'word', 'word': 'commençait'}",False,5
100,100,de,35.69999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,5
101,101,mapparaître,36.04999999999999,0.3,"{'kind': 'word', 'word': 'mapparaître'}",False,5
102,102,comme,36.39999999999999,0.3,"{'kind': 'word', 'word': 'comme'}",False,5
103,103,très,36.74999999999999,0.3,"{'kind': 'word', 'word': 'très'}",False,5
104,104,grave,37.09999999999999,0.3,"{'kind': 'word', 'word': 'grave'}",False,5
105,105,et,37.44999999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,5
106,106,leau,37.79999999999999,0.3,"{'kind': 'word', 'word': 'leau'}",False,5
107,107,à,38.14999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,5
108,108,boire,38.49999999999999,0.3,"{'kind': 'word', 'word': 'boire'}",False,5
109,109,qui,38.84999999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,5
110,110,sépuisait,39.19999999999999,0.3,"{'kind': 'word', 'word': 'sépuisait'}",False,5
111,111,me,39.54999999999999,0.3,"{'kind': 'word', 'word': 'me'}",False,5
112,112,faisait,39.89999999999999,0.3,"{'kind': 'word', 'word': 'faisait'}",False,5
113,113,craindre,40.24999999999999,0.3,"{'kind': 'word', 'word': 'craindre'}",False,5
114,114,le,40.59999999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,5
115,115,pire,40.94999999999999,0.3,"{'kind': 'word', 'word': 'pire'}",False,5
116,116,les,41.29999999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,5
117,117,épines,41.649999999999984,0.3,"{'kind': 'word', 'word': 'épines'}",False,5
118,118,à,41.99999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,5
119,119,quoi,42.34999999999999,0.3,"{'kind': 'word', 'word': 'quoi'}",False,5
120,120,serventelles,42.69999999999999,0.3,"{'kind': 'word', 'word': 'serventelles'}",False,5
121,121,Le,43.04999999999999,0.3,"{'kind': 'word', 'word': 'Le'}",True,6
122,122,petit,43.399999999999984,0.3,"{'kind': 'word', 'word': 'petit'}",False,6
123,123,prince,43.74999999999999,0.3,"{'kind': 'word', 'word': 'prince'}",False,6
124,124,ne,44.09999999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,6
125,125,renonçait,44.44999999999999,0.3,"{'kind': 'word', 'word': 'renonçait'}",False,6
126,126,jamais,44.79999999999998,0.3,"{'kind': 'word', 'word': 'jamais'}",False,6
127,127,à,45.149999999999984,0.3,"{'kind': 'word', 'word': 'à'}",False,6
128,128,une,45.49999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,6
129,129,question,45.84999999999999,0.3,"{'kind': 'word', 'word': 'question'}",False,6
130,130,une,46.19999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,6
131,131,fois,46.54999999999998,0.3,"{'kind': 'word', 'word': 'fois'}",False,6
132,132,quil,46.899999999999984,0.3,"{'kind': 'word', 'word': 'quil'}",False,6
133,133,lavait,47.24999999999999,0.3,"{'kind': 'word', 'word': 'lavait'}",False,6
134,134,posée,47.59999999999999,0.3,"{'kind': 'word', 'word': 'posée'}",False,6
135,135,Jétais,47.94999999999998,0.3,"{'kind': 'word', 'word': 'Jétais'}",True,7
136,136,irrité,48.29999999999998,0.3,"{'kind': 'word', 'word': 'irrité'}",False,7
137,137,par,48.649999999999984,0.3,"{'kind': 'word', 'word': 'par'}",False,7
138,138,mon,48.99999999999999,0.3,"{'kind': 'word', 'word': 'mon'}",False,7
139,139,boulon,49.34999999999999,0.3,"{'kind': 'word', 'word': 'boulon'}",False,7
140,140,et,49.69999999999998,0.3,"{'kind': 'word', 'word': 'et'}",False,7
141,141,je,50.04999999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,7
142,142,répondis,50.399999999999984,0.3,"{'kind': 'word', 'word': 'répondis'}",False,7
143,143,nimporte,50.74999999999999,0.3,"{'kind': 'word', 'word': 'nimporte'}",False,7
144,144,quoi,51.09999999999998,0.3,"{'kind': 'word', 'word': 'quoi'}",False,7
145,145,les,51.44999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,7
146,146,épines,51.79999999999998,0.3,"{'kind': 'word', 'word': 'épines'}",False,7
147,147,ça,52.149999999999984,0.3,"{'kind': 'word', 'word': 'ça'}",False,7
148,148,ne,52.49999999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,7
149,149,sert,52.84999999999998,0.3,"{'kind': 'word', 'word': 'sert'}",False,7
150,150,à,53.19999999999998,0.3,"{'kind': 'word', 'word': 'à'}",False,7
151,151,rien,53.54999999999998,0.3,"{'kind': 'word', 'word': 'rien'}",False,7
152,152,cest,53.899999999999984,0.3,"{'kind': 'word', 'word': 'cest'}",False,7
153,153,de,54.24999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,7
154,154,la,54.59999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,7
155,155,pure,54.94999999999998,0.3,"{'kind': 'word', 'word': 'pure'}",False,7
156,156,méchanceté,55.29999999999998,0.3,"{'kind': 'word', 'word': 'méchanceté'}",False,7
157,157,de,55.649999999999984,0.3,"{'kind': 'word', 'word': 'de'}",False,7
158,158,la,55.99999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,7
159,159,part,56.34999999999998,0.3,"{'kind': 'word', 'word': 'part'}",False,7
160,160,des,56.69999999999998,0.3,"{'kind': 'word', 'word': 'des'}",False,7
161,161,fleurs,57.04999999999998,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,7
162,162,oh,57.399999999999984,0.3,"{'kind': 'word', 'word': 'oh'}",False,7
163,163,Mais,57.74999999999998,0.3,"{'kind': 'word', 'word': 'Mais'}",True,8
164,164,après,58.09999999999998,0.3,"{'kind': 'word', 'word': 'après'}",False,8
165,165,un,58.44999999999998,0.3,"{'kind': 'word', 'word': 'un'}",False,8
166,166,silence,58.79999999999998,0.3,"{'kind': 'word', 'word': 'silence'}",False,8
167,167,il,59.14999999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,8
168,168,me,59.49999999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,8
169,169,lança,59.84999999999998,0.3,"{'kind': 'word', 'word': 'lança'}",False,8
170,170,avec,60.19999999999998,0.3,"{'kind': 'word', 'word': 'avec'}",False,8
171,171,une,60.54999999999998,0.3,"{'kind': 'word', 'word': 'une'}",False,8
172,172,sorte,60.89999999999998,0.3,"{'kind': 'word', 'word': 'sorte'}",False,8
173,173,de,61.24999999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,8
174,174,rancune,61.59999999999998,0.3,"{'kind': 'word', 'word': 'rancune'}",False,8
175,175,je,61.94999999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,8
176,176,ne,62.29999999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,8
177,177,te,62.64999999999998,0.3,"{'kind': 'word', 'word': 'te'}",False,8
178,178,crois,62.99999999999998,0.3,"{'kind': 'word', 'word': 'crois'}",False,8
179,179,pas,63.34999999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,8
180,180,Les,63.69999999999998,0.3,"{'kind': 'word', 'word': 'Les'}",True,9
181,181,fleurs,64.04999999999997,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,9
182,182,sont,64.39999999999998,0.3,"{'kind': 'word', 'word': 'sont'}",False,9
183,183,faibles,64.74999999999997,0.3,"{'kind': 'word', 'word': 'faibles'}",False,9
184,184,Elles,65.09999999999998,0.3,"{'kind': 'word', 'word': 'Elles'}",True,10
185,185,sont,65.44999999999997,0.3,"{'kind': 'word', 'word': 'sont'}",False,10
186,186,naïves,65.79999999999998,0.3,"{'kind': 'word', 'word': 'naïves'}",False,10
187,187,Elles,66.14999999999998,0.3,"{'kind': 'word', 'word': 'Elles'}",True,11
188,188,se,66.49999999999997,0.3,"{'kind': 'word', 'word': 'se'}",False,11
189,189,rassurent,66.84999999999998,0.3,"{'kind': 'word', 'word': 'rassurent'}",False,11
190,190,comme,67.19999999999997,0.3,"{'kind': 'word', 'word': 'comme'}",False,11
191,191,elles,67.54999999999998,0.3,"{'kind': 'word', 'word': 'elles'}",False,11
192,192,peuvent,67.89999999999998,0.3,"{'kind': 'word', 'word': 'peuvent'}",False,11
193,193,Elles,68.24999999999997,0.3,"{'kind': 'word', 'word': 'Elles'}",True,12
194,194,se,68.59999999999998,0.3,"{'kind': 'word', 'word': 'se'}",False,12
195,195,croient,68.94999999999997,0.3,"{'kind': 'word', 'word': 'croient'}",False,12
196,196,terribles,69.29999999999998,0.3,"{'kind': 'word', 'word': 'terribles'}",False,12
197,197,avec,69.64999999999998,0.3,"{'kind': 'word', 'word': 'avec'}",False,12
198,198,leurs,69.99999999999997,0.3,"{'kind': 'word', 'word': 'leurs'}",False,12
199,199,épines,70.34999999999998,0.3,"{'kind': 'word', 'word': 'épines'}",False,12
200,200,Je,70.69999999999997,0.3,"{'kind': 'word', 'word': 'Je'}",True,13
201,201,ne,71.04999999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,13
202,202,répondis,71.39999999999998,0.3,"{'kind': 'word', 'word': 'répondis'}",False,13
203,203,rien,71.74999999999997,0.3,"{'kind': 'word', 'word': 'rien'}",False,13
204,204,À,72.09999999999998,0.3,"{'kind': 'word', 'word': 'À'}",True,14
205,205,cet,72.44999999999997,0.3,"{'kind': 'word', 'word': 'cet'}",False,14
206,206,instantlà,72.79999999999997,0.3,"{'kind': 'word', 'word': 'instantlà'}",False,14
207,207,je,73.14999999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,14
208,208,me,73.49999999999997,0.3,"{'kind': 'word', 'word': 'me'}",False,14
209,209,disais,73.84999999999998,0.3,"{'kind': 'word', 'word': 'disais'}",False,14
210,210,si,74.19999999999997,0.3,"{'kind': 'word', 'word': 'si'}",False,14
211,211,ce,74.54999999999997,0.3,"{'kind': 'word', 'word': 'ce'}",False,14
212,212,boulon,74.89999999999998,0.3,"{'kind': 'word', 'word': 'boulon'}",False,14
213,213,résiste,75.24999999999997,0.3,"{'kind': 'word', 'word': 'résiste'}",False,14
214,214,encore,75.59999999999998,0.3,"{'kind': 'word', 'word': 'encore'}",False,14
215,215,je,75.94999999999997,0.3,"{'kind': 'word', 'word': 'je'}",False,14
216,216,le,76.29999999999997,0.3,"{'kind': 'word', 'word': 'le'}",False,14
217,217,ferai,76.64999999999998,0.3,"{'kind': 'word', 'word': 'ferai'}",False,14
218,218,sauter,76.99999999999997,0.3,"{'kind': 'word', 'word': 'sauter'}",False,14
219,219,dun,77.34999999999998,0.3,"{'kind': 'word', 'word': 'dun'}",False,14
220,220,coup,77.69999999999997,0.3,"{'kind': 'word', 'word': 'coup'}",False,14
221,221,de,78.04999999999997,0.3,"{'kind': 'word', 'word': 'de'}",False,14
222,222,marteau,78.39999999999998,0.3,"{'kind': 'word', 'word': 'marteau'}",False,14
223,223,Le,78.74999999999997,0.3,"{'kind': 'word', 'word': 'Le'}",True,15
224,224,petit,79.09999999999998,0.3,"{'kind': 'word', 'word': 'petit'}",False,15
225,225,prince,79.44999999999997,0.3,"{'kind': 'word', 'word': 'prince'}",False,15
226,226,dérangea,79.79999999999997,0.3,"{'kind': 'word', 'word': 'dérangea'}",False,15
227,227,de,80.14999999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,15
228,228,nouveau,80.49999999999997,0.3,"{'kind': 'word', 'word': 'nouveau'}",False,15
229,229,mes,80.84999999999997,0.3,"{'kind': 'word', 'word': 'mes'}",False,15
230,230,réflexions,81.19999999999997,0.3,"{'kind': 'word', 'word': 'réflexions'}",False,15
231,231,et,81.54999999999997,0.3,"{'kind': 'word', 'word': 'et'}",False,15
232,232,tu,81.89999999999998,0.3,"{'kind': 'word', 'word': 'tu'}",False,15
233,233,crois,82.24999999999997,0.3,"{'kind': 'word', 'word': 'crois'}",False,15
234,234,toi,82.59999999999997,0.3,"{'kind': 'word', 'word': 'toi'}",False,15
235,235,que,82.94999999999997,0.3,"{'kind': 'word', 'word': 'que'}",False,15
236,236,les,83.29999999999997,0.3,"{'kind': 'word', 'word': 'les'}",False,15
237,237,fleurs,83.64999999999998,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,15
238,238,mais,83.99999999999997,0.3,"{'kind': 'word', 'word': 'mais'}",False,15
239,239,non,84.34999999999997,0.3,"{'kind': 'word', 'word': 'non'}",False,15
240,240,Mais,84.69999999999997,0.3,"{'kind': 'word', 'word': 'Mais'}",True,16
241,241,non,85.04999999999997,0.3,"{'kind': 'word', 'word': 'non'}",False,16
242,242,Je,85.39999999999998,0.3,"{'kind': 'word', 'word': 'Je'}",True,17
243,243,ne,85.74999999999997,0.3,"{'kind': 'word', 'word': 'ne'}",False,17
244,244,crois,86.09999999999997,0.3,"{'kind': 'word', 'word': 'crois'}",False,17
245,245,rien,86.44999999999997,0.3,"{'kind': 'word', 'word': 'rien'}",False,17
246,246,Jai,86.79999999999997,0.3,"{'kind': 'word', 'word': 'Jai'}",True,18
247,247,répondu,87.14999999999996,0.3,"{'kind': 'word', 'word': 'répondu'}",False,18
248,248,nimporte,87.49999999999997,0.3,"{'kind': 'word', 'word': 'nimporte'}",False,18
249,249,quoi,87.84999999999997,0.3,"{'kind': 'word', 'word': 'quoi'}",False,18
250,250,Je,88.19999999999997,0.3,"{'kind': 'word', 'word': 'Je'}",True,19
251,251,moccupe,88.54999999999997,0.3,"{'kind': 'word', 'word': 'moccupe'}",False,19
252,252,moi,88.89999999999996,0.3,"{'kind': 'word', 'word': 'moi'}",False,19
253,253,de,89.24999999999997,0.3,"{'kind': 'word', 'word': 'de'}",False,19
254,254,choses,89.59999999999997,0.3,"{'kind': 'word', 'word': 'choses'}",False,19
255,255,sérieuses,89.94999999999997,0.3,"{'kind': 'word', 'word': 'sérieuses'}",False,19
256,256,Il,90.29999999999995,0.3,"{'kind': 'word', 'word': 'Il'}",True,20
257,257,me,90.64999999999996,0.3,"{'kind': 'word', 'word': 'me'}",False,20
258,258,regarda,90.99999999999996,0.3,"{'kind': 'word', 'word': 'regarda'}",False,20
259,259,stupéfait,91.34999999999997,0.3,"{'kind': 'word', 'word': 'stupéfait'}",False,20
260,260,de,91.69999999999996,0.3,"{'kind': 'word', 'word': 'de'}",False,20
261,261,choses,92.04999999999995,0.3,"{'kind': 'word', 'word': 'choses'}",False,20
262,262,sérieuses,92.39999999999996,0.3,"{'kind': 'word', 'word': 'sérieuses'}",False,20
263,263,Il,92.74999999999996,0.3,"{'kind': 'word', 'word': 'Il'}",True,21
264,264,me,93.09999999999997,0.3,"{'kind': 'word', 'word': 'me'}",False,21
265,265,voyait,93.44999999999996,0.3,"{'kind': 'word', 'word': 'voyait'}",False,21
266,266,mon,93.79999999999995,0.3,"{'kind': 'word', 'word': 'mon'}",False,21
267,267,marteau,94.14999999999996,0.3,"{'kind': 'word', 'word': 'marteau'}",False,21
268,268,à,94.49999999999996,0.3,"{'kind': 'word', 'word': 'à'}",False,21
269,269,la,94.84999999999997,0.3,"{'kind': 'word', 'word': 'la'}",False,21
270,270,main,95.19999999999996,0.3,"{'kind': 'word', 'word': 'main'}",False,21
271,271,et,95.54999999999995,0.3,"{'kind': 'word', 'word': 'et'}",False,21
272,272,les,95.89999999999996,0.3,"{'kind': 'word', 'word': 'les'}",False,21
273,273,doigts,96.24999999999996,0.3,"{'kind': 'word', 'word': 'doigts'}",False,21
274,274,noirs,96.59999999999997,0.3,"{'kind': 'word', 'word': 'noirs'}",False,21
275,275,de,96.94999999999996,0.3,"{'kind': 'word', 'word': 'de'}",False,21
276,276,cambouis,97.29999999999995,0.3,"{'kind': 'word', 'word': 'cambouis'}",False,21
277,277,penché,97.64999999999996,0.3,"{'kind': 'word', 'word': 'penché'}",False,21
278,278,sur,97.99999999999996,0.3,"{'kind': 'word', 'word': 'sur'}",False,21
279,279,un,98.34999999999997,0.3,"{'kind': 'word', 'word': 'un'}",False,21
280,280,objet,98.69999999999996,0.3,"{'kind': 'word', 'word': 'objet'}",False,21
281,281,qui,99.04999999999995,0.3,"{'kind': 'word', 'word': 'qui'}",False,21
282,282,lui,99.39999999999996,0.3,"{'kind': 'word', 'word': 'lui'}",False,21
283,283,semblait,99.74999999999996,0.3,"{'kind': 'word', 'word': 'semblait'}",False,21
284,284,très,100.09999999999997,0.3,"{'kind': 'word', 'word': 'très'}",False,21
285,285,laid,100.44999999999996,0.3,"{'kind': 'word', 'word': 'laid'}",False,21
286,286,tu,100.79999999999995,0.3,"{'kind': 'word', 'word': 'tu'}",False,21
287,287,parles,101.14999999999996,0.3,"{'kind': 'word', 'word': 'parles'}",False,21
288,288,comme,101.49999999999996,0.3,"{'kind': 'word', 'word': 'comme'}",False,21
289,289,les,101.84999999999997,0.3,"{'kind': 'word', 'word': 'les'}",False,21
290,290,grandes,102.19999999999996,0.3,"{'kind': 'word', 'word': 'grandes'}",False,21
291,291,personnes,102.54999999999995,0.3,"{'kind': 'word', 'word': 'personnes'}",False,21
292,292,Ça,102.89999999999996,0.3,"{'kind': 'word', 'word': 'Ça'}",True,22
293,293,me,103.24999999999996,0.3,"{'kind': 'word', 'word': 'me'}",False,22
294,294,fit,103.59999999999997,0.3,"{'kind': 'word', 'word': 'fit'}",False,22
