,Unnamed: 0,word,onset,duration,trial_type,is_first_word,sequence_id
295,295,un,103.94999999999996,0.3,"{'kind': 'word', 'word': 'un'}",False,22
296,296,peu,104.29999999999995,0.3,"{'kind': 'word', 'word': 'peu'}",False,22
297,297,honte,104.64999999999996,0.3,"{'kind': 'word', 'word': 'honte'}",False,22
298,298,Mais,104.99999999999996,0.3,"{'kind': 'word', 'word': 'Mais'}",True,23
299,299,impitoyable,105.34999999999997,0.3,"{'kind': 'word', 'word': 'impitoyable'}",False,23
300,300,il,105.69999999999996,0.3,"{'kind': 'word', 'word': 'il'}",False,23
301,301,ajouta,106.04999999999995,0.3,"{'kind': 'word', 'word': 'ajouta'}",False,23
302,302,tu,106.39999999999996,0.3,"{'kind': 'word', 'word': 'tu'}",False,23
303,303,confonds,106.74999999999996,0.3,"{'kind': 'word', 'word': 'confonds'}",False,23
304,304,tout,107.09999999999997,0.3,"{'kind': 'word', 'word': 'tout'}",False,23
305,305,Tu,107.44999999999996,0.3,"{'kind': 'word', 'word': 'Tu'}",True,24
306,306,mélanges,107.79999999999995,0.3,"{'kind': 'word', 'word': 'mélanges'}",False,24
307,307,tout,108.14999999999996,0.3,"{'kind': 'word', 'word': 'tout'}",False,24
308,308,Il,108.49999999999996,0.3,"{'kind': 'word', 'word': 'Il'}",True,25
309,309,était,108.84999999999997,0.3,"{'kind': 'word', 'word': 'était'}",False,25
310,310,vraiment,109.19999999999996,0.3,"{'kind': 'word', 'word': 'vraiment'}",False,25
311,311,très,109.54999999999995,0.3,"{'kind': 'word', 'word': 'très'}",False,25
312,312,irrité,109.89999999999996,0.3,"{'kind': 'word', 'word': 'irrité'}",False,25
313,313,Il,110.24999999999996,0.3,"{'kind': 'word', 'word': 'Il'}",True,26
314,314,secouait,110.59999999999997,0.3,"{'kind': 'word', 'word': 'secouait'}",False,26
315,315,au,110.94999999999996,0.3,"{'kind': 'word', 'word': 'au'}",False,26
316,316,vent,111.29999999999995,0.3,"{'kind': 'word', 'word': 'vent'}",False,26
317,317,des,111.64999999999996,0.3,"{'kind': 'word', 'word': 'des'}",False,26
318,318,cheveux,111.99999999999996,0.3,"{'kind': 'word', 'word': 'cheveux'}",False,26
319,319,tout,112.34999999999997,0.3,"{'kind': 'word', 'word': 'tout'}",False,26
320,320,dorés,112.69999999999996,0.3,"{'kind': 'word', 'word': 'dorés'}",False,26
321,321,je,113.04999999999995,0.3,"{'kind': 'word', 'word': 'je'}",False,26
322,322,connais,113.39999999999996,0.3,"{'kind': 'word', 'word': 'connais'}",False,26
323,323,une,113.74999999999996,0.3,"{'kind': 'word', 'word': 'une'}",False,26
324,324,planète,114.09999999999997,0.3,"{'kind': 'word', 'word': 'planète'}",False,26
325,325,où,114.44999999999996,0.3,"{'kind': 'word', 'word': 'où'}",False,26
326,326,il,114.79999999999995,0.3,"{'kind': 'word', 'word': 'il'}",False,26
327,327,y,115.14999999999996,0.3,"{'kind': 'word', 'word': 'y'}",False,26
328,328,a,115.49999999999996,0.3,"{'kind': 'word', 'word': 'a'}",False,26
329,329,un,115.84999999999997,0.3,"{'kind': 'word', 'word': 'un'}",False,26
330,330,monsieur,116.19999999999996,0.3,"{'kind': 'word', 'word': 'monsieur'}",False,26
331,331,cramoisi,116.54999999999995,0.3,"{'kind': 'word', 'word': 'cramoisi'}",False,26
332,332,Il,116.89999999999996,0.3,"{'kind': 'word', 'word': 'Il'}",True,27
333,333,na,117.24999999999996,0.3,"{'kind': 'word', 'word': 'na'}",False,27
334,334,jamais,117.59999999999997,0.3,"{'kind': 'word', 'word': 'jamais'}",False,27
335,335,respiré,117.94999999999996,0.3,"{'kind': 'word', 'word': 'respiré'}",False,27
336,336,une,118.29999999999995,0.3,"{'kind': 'word', 'word': 'une'}",False,27
337,337,fleur,118.64999999999996,0.3,"{'kind': 'word', 'word': 'fleur'}",False,27
338,338,Il,118.99999999999996,0.3,"{'kind': 'word', 'word': 'Il'}",True,28
339,339,na,119.34999999999997,0.3,"{'kind': 'word', 'word': 'na'}",False,28
340,340,jamais,119.69999999999996,0.3,"{'kind': 'word', 'word': 'jamais'}",False,28
341,341,regardé,120.04999999999995,0.3,"{'kind': 'word', 'word': 'regardé'}",False,28
342,342,une,120.39999999999996,0.3,"{'kind': 'word', 'word': 'une'}",False,28
343,343,étoile,120.74999999999996,0.3,"{'kind': 'word', 'word': 'étoile'}",False,28
344,344,Il,121.09999999999997,0.3,"{'kind': 'word', 'word': 'Il'}",True,29
345,345,na,121.44999999999996,0.3,"{'kind': 'word', 'word': 'na'}",False,29
346,346,jamais,121.79999999999995,0.3,"{'kind': 'word', 'word': 'jamais'}",False,29
347,347,aimé,122.14999999999996,0.3,"{'kind': 'word', 'word': 'aimé'}",False,29
348,348,personne,122.49999999999996,0.3,"{'kind': 'word', 'word': 'personne'}",False,29
349,349,Il,122.84999999999997,0.3,"{'kind': 'word', 'word': 'Il'}",True,30
350,350,na,123.19999999999996,0.3,"{'kind': 'word', 'word': 'na'}",False,30
351,351,jamais,123.54999999999995,0.3,"{'kind': 'word', 'word': 'jamais'}",False,30
352,352,rien,123.89999999999996,0.3,"{'kind': 'word', 'word': 'rien'}",False,30
353,353,fait,124.24999999999996,0.3,"{'kind': 'word', 'word': 'fait'}",False,30
354,354,dautre,124.59999999999997,0.3,"{'kind': 'word', 'word': 'dautre'}",False,30
355,355,que,124.94999999999996,0.3,"{'kind': 'word', 'word': 'que'}",False,30
356,356,des,125.29999999999995,0.3,"{'kind': 'word', 'word': 'des'}",False,30
357,357,additions,125.64999999999996,0.3,"{'kind': 'word', 'word': 'additions'}",False,30
358,358,Et,125.99999999999996,0.3,"{'kind': 'word', 'word': 'Et'}",True,31
359,359,toute,126.34999999999997,0.3,"{'kind': 'word', 'word': 'toute'}",False,31
360,360,la,126.69999999999996,0.3,"{'kind': 'word', 'word': 'la'}",False,31
361,361,journée,127.04999999999995,0.3,"{'kind': 'word', 'word': 'journée'}",False,31
362,362,il,127.39999999999996,0.3,"{'kind': 'word', 'word': 'il'}",False,31
363,363,répète,127.74999999999996,0.3,"{'kind': 'word', 'word': 'répète'}",False,31
364,364,comme,128.09999999999994,0.3,"{'kind': 'word', 'word': 'comme'}",False,31
365,365,toi,128.44999999999996,0.3,"{'kind': 'word', 'word': 'toi'}",False,31
366,366,je,128.79999999999993,0.3,"{'kind': 'word', 'word': 'je'}",False,31
367,367,suis,129.14999999999995,0.3,"{'kind': 'word', 'word': 'suis'}",False,31
368,368,un,129.49999999999994,0.3,"{'kind': 'word', 'word': 'un'}",False,31
369,369,homme,129.84999999999994,0.3,"{'kind': 'word', 'word': 'homme'}",False,31
370,370,sérieux,130.19999999999993,0.3,"{'kind': 'word', 'word': 'sérieux'}",False,31
371,371,Je,130.54999999999993,0.3,"{'kind': 'word', 'word': 'Je'}",True,32
372,372,suis,130.89999999999995,0.3,"{'kind': 'word', 'word': 'suis'}",False,32
373,373,un,131.24999999999994,0.3,"{'kind': 'word', 'word': 'un'}",False,32
374,374,homme,131.59999999999994,0.3,"{'kind': 'word', 'word': 'homme'}",False,32
375,375,sérieux,131.94999999999993,0.3,"{'kind': 'word', 'word': 'sérieux'}",False,32
376,376,Et,132.29999999999993,0.3,"{'kind': 'word', 'word': 'Et'}",True,33
377,377,ça,132.64999999999995,0.3,"{'kind': 'word', 'word': 'ça'}",False,33
378,378,le,132.99999999999994,0.3,"{'kind': 'word', 'word': 'le'}",False,33
379,379,fait,133.34999999999994,0.3,"{'kind': 'word', 'word': 'fait'}",False,33
380,380,gonfler,133.69999999999993,0.3,"{'kind': 'word', 'word': 'gonfler'}",False,33
381,381,dorgueil,134.04999999999993,0.3,"{'kind': 'word', 'word': 'dorgueil'}",False,33
382,382,Mais,134.39999999999995,0.3,"{'kind': 'word', 'word': 'Mais'}",True,34
383,383,ce,134.74999999999994,0.3,"{'kind': 'word', 'word': 'ce'}",False,34
384,384,nest,135.09999999999994,0.3,"{'kind': 'word', 'word': 'nest'}",False,34
385,385,pas,135.44999999999993,0.3,"{'kind': 'word', 'word': 'pas'}",False,34
386,386,un,135.79999999999993,0.3,"{'kind': 'word', 'word': 'un'}",False,34
387,387,homme,136.14999999999995,0.3,"{'kind': 'word', 'word': 'homme'}",False,34
388,388,cest,136.49999999999994,0.3,"{'kind': 'word', 'word': 'cest'}",False,34
389,389,un,136.84999999999994,0.3,"{'kind': 'word', 'word': 'un'}",False,34
390,390,champignon,137.19999999999993,0.3,"{'kind': 'word', 'word': 'champignon'}",False,34
391,391,un,137.54999999999993,0.3,"{'kind': 'word', 'word': 'un'}",False,34
392,392,quoi,137.89999999999995,0.3,"{'kind': 'word', 'word': 'quoi'}",False,34
393,393,un,138.24999999999994,0.3,"{'kind': 'word', 'word': 'un'}",False,34
394,394,champignon,138.59999999999994,0.3,"{'kind': 'word', 'word': 'champignon'}",False,34
395,395,Le,138.94999999999993,0.3,"{'kind': 'word', 'word': 'Le'}",True,35
396,396,petit,139.29999999999993,0.3,"{'kind': 'word', 'word': 'petit'}",False,35
397,397,prince,139.64999999999995,0.3,"{'kind': 'word', 'word': 'prince'}",False,35
398,398,était,139.99999999999994,0.3,"{'kind': 'word', 'word': 'était'}",False,35
399,399,maintenant,140.34999999999994,0.3,"{'kind': 'word', 'word': 'maintenant'}",False,35
400,400,tout,140.69999999999993,0.3,"{'kind': 'word', 'word': 'tout'}",False,35
401,401,pâle,141.04999999999993,0.3,"{'kind': 'word', 'word': 'pâle'}",False,35
402,402,de,141.39999999999995,0.3,"{'kind': 'word', 'word': 'de'}",False,35
403,403,colère,141.74999999999994,0.3,"{'kind': 'word', 'word': 'colère'}",False,35
404,404,il,142.09999999999994,0.3,"{'kind': 'word', 'word': 'il'}",False,35
405,405,y,142.44999999999993,0.3,"{'kind': 'word', 'word': 'y'}",False,35
406,406,a,142.79999999999993,0.3,"{'kind': 'word', 'word': 'a'}",False,35
407,407,des,143.14999999999992,0.3,"{'kind': 'word', 'word': 'des'}",False,35
408,408,millions,143.49999999999994,0.3,"{'kind': 'word', 'word': 'millions'}",False,35
409,409,dannées,143.84999999999994,0.3,"{'kind': 'word', 'word': 'dannées'}",False,35
410,410,que,144.19999999999993,0.3,"{'kind': 'word', 'word': 'que'}",False,35
411,411,les,144.54999999999993,0.3,"{'kind': 'word', 'word': 'les'}",False,35
412,412,fleurs,144.89999999999992,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,35
413,413,fabriquent,145.24999999999994,0.3,"{'kind': 'word', 'word': 'fabriquent'}",False,35
414,414,des,145.59999999999994,0.3,"{'kind': 'word', 'word': 'des'}",False,35
415,415,épines,145.94999999999993,0.3,"{'kind': 'word', 'word': 'épines'}",False,35
416,416,Il,146.29999999999993,0.3,"{'kind': 'word', 'word': 'Il'}",True,36
417,417,y,146.64999999999992,0.3,"{'kind': 'word', 'word': 'y'}",False,36
418,418,a,146.99999999999994,0.3,"{'kind': 'word', 'word': 'a'}",False,36
419,419,des,147.34999999999994,0.3,"{'kind': 'word', 'word': 'des'}",False,36
420,420,millions,147.69999999999993,0.3,"{'kind': 'word', 'word': 'millions'}",False,36
421,421,dannées,148.04999999999993,0.3,"{'kind': 'word', 'word': 'dannées'}",False,36
422,422,que,148.39999999999992,0.3,"{'kind': 'word', 'word': 'que'}",False,36
423,423,les,148.74999999999994,0.3,"{'kind': 'word', 'word': 'les'}",False,36
424,424,moutons,149.09999999999994,0.3,"{'kind': 'word', 'word': 'moutons'}",False,36
425,425,mangent,149.44999999999993,0.3,"{'kind': 'word', 'word': 'mangent'}",False,36
426,426,quand,149.79999999999993,0.3,"{'kind': 'word', 'word': 'quand'}",False,36
427,427,même,150.14999999999992,0.3,"{'kind': 'word', 'word': 'même'}",False,36
428,428,les,150.49999999999994,0.3,"{'kind': 'word', 'word': 'les'}",False,36
429,429,fleurs,150.84999999999994,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,36
430,430,Et,151.19999999999993,0.3,"{'kind': 'word', 'word': 'Et'}",True,37
431,431,ce,151.54999999999993,0.3,"{'kind': 'word', 'word': 'ce'}",False,37
432,432,nest,151.89999999999992,0.3,"{'kind': 'word', 'word': 'nest'}",False,37
433,433,pas,152.24999999999994,0.3,"{'kind': 'word', 'word': 'pas'}",False,37
434,434,sérieux,152.59999999999994,0.3,"{'kind': 'word', 'word': 'sérieux'}",False,37
435,435,de,152.94999999999993,0.3,"{'kind': 'word', 'word': 'de'}",False,37
436,436,chercher,153.29999999999993,0.3,"{'kind': 'word', 'word': 'chercher'}",False,37
437,437,à,153.64999999999992,0.3,"{'kind': 'word', 'word': 'à'}",False,37
438,438,comprendre,153.99999999999994,0.3,"{'kind': 'word', 'word': 'comprendre'}",False,37
439,439,pourquoi,154.34999999999994,0.3,"{'kind': 'word', 'word': 'pourquoi'}",False,37
440,440,elles,154.69999999999993,0.3,"{'kind': 'word', 'word': 'elles'}",False,37
441,441,se,155.04999999999993,0.3,"{'kind': 'word', 'word': 'se'}",False,37
442,442,donnent,155.39999999999992,0.3,"{'kind': 'word', 'word': 'donnent'}",False,37
443,443,tant,155.74999999999994,0.3,"{'kind': 'word', 'word': 'tant'}",False,37
444,444,de,156.09999999999994,0.3,"{'kind': 'word', 'word': 'de'}",False,37
445,445,mal,156.44999999999993,0.3,"{'kind': 'word', 'word': 'mal'}",False,37
446,446,pour,156.79999999999993,0.3,"{'kind': 'word', 'word': 'pour'}",False,37
447,447,se,157.14999999999992,0.3,"{'kind': 'word', 'word': 'se'}",False,37
448,448,fabriquer,157.49999999999994,0.3,"{'kind': 'word', 'word': 'fabriquer'}",False,37
449,449,des,157.84999999999994,0.3,"{'kind': 'word', 'word': 'des'}",False,37
450,450,épines,158.19999999999993,0.3,"{'kind': 'word', 'word': 'épines'}",False,37
451,451,qui,158.54999999999993,0.3,"{'kind': 'word', 'word': 'qui'}",False,37
452,452,ne,158.89999999999992,0.3,"{'kind': 'word', 'word': 'ne'}",False,37
453,453,servent,159.24999999999991,0.3,"{'kind': 'word', 'word': 'servent'}",False,37
454,454,jamais,159.59999999999994,0.3,"{'kind': 'word', 'word': 'jamais'}",False,37
455,455,à,159.94999999999993,0.3,"{'kind': 'word', 'word': 'à'}",False,37
456,456,rien,160.29999999999993,0.3,"{'kind': 'word', 'word': 'rien'}",False,37
457,457,Ce,160.64999999999992,0.3,"{'kind': 'word', 'word': 'Ce'}",True,38
458,458,nest,160.99999999999991,0.3,"{'kind': 'word', 'word': 'nest'}",False,38
459,459,pas,161.34999999999994,0.3,"{'kind': 'word', 'word': 'pas'}",False,38
460,460,important,161.69999999999993,0.3,"{'kind': 'word', 'word': 'important'}",False,38
461,461,la,162.04999999999993,0.3,"{'kind': 'word', 'word': 'la'}",False,38
462,462,guerre,162.39999999999992,0.3,"{'kind': 'word', 'word': 'guerre'}",False,38
463,463,des,162.74999999999991,0.3,"{'kind': 'word', 'word': 'des'}",False,38
464,464,moutons,163.09999999999994,0.3,"{'kind': 'word', 'word': 'moutons'}",False,38
465,465,et,163.44999999999993,0.3,"{'kind': 'word', 'word': 'et'}",False,38
466,466,des,163.79999999999993,0.3,"{'kind': 'word', 'word': 'des'}",False,38
467,467,fleurs,164.14999999999992,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,38
468,468,Ce,164.49999999999991,0.3,"{'kind': 'word', 'word': 'Ce'}",True,39
469,469,nest,164.84999999999994,0.3,"{'kind': 'word', 'word': 'nest'}",False,39
470,470,pas,165.19999999999993,0.3,"{'kind': 'word', 'word': 'pas'}",False,39
471,471,plus,165.54999999999993,0.3,"{'kind': 'word', 'word': 'plus'}",False,39
472,472,sérieux,165.89999999999992,0.3,"{'kind': 'word', 'word': 'sérieux'}",False,39
473,473,et,166.24999999999991,0.3,"{'kind': 'word', 'word': 'et'}",False,39
474,474,plus,166.59999999999994,0.3,"{'kind': 'word', 'word': 'plus'}",False,39
475,475,important,166.94999999999993,0.3,"{'kind': 'word', 'word': 'important'}",False,39
476,476,que,167.29999999999993,0.3,"{'kind': 'word', 'word': 'que'}",False,39
477,477,les,167.64999999999992,0.3,"{'kind': 'word', 'word': 'les'}",False,39
478,478,additions,167.99999999999991,0.3,"{'kind': 'word', 'word': 'additions'}",False,39
479,479,dun,168.34999999999994,0.3,"{'kind': 'word', 'word': 'dun'}",False,39
480,480,gros,168.69999999999993,0.3,"{'kind': 'word', 'word': 'gros'}",False,39
481,481,monsieur,169.04999999999993,0.3,"{'kind': 'word', 'word': 'monsieur'}",False,39
482,482,rouge,169.39999999999992,0.3,"{'kind': 'word', 'word': 'rouge'}",False,39
483,483,Et,169.74999999999991,0.3,"{'kind': 'word', 'word': 'Et'}",True,40
484,484,si,170.09999999999994,0.3,"{'kind': 'word', 'word': 'si'}",False,40
485,485,je,170.44999999999993,0.3,"{'kind': 'word', 'word': 'je'}",False,40
486,486,connais,170.79999999999993,0.3,"{'kind': 'word', 'word': 'connais'}",False,40
487,487,moi,171.14999999999992,0.3,"{'kind': 'word', 'word': 'moi'}",False,40
488,488,une,171.49999999999991,0.3,"{'kind': 'word', 'word': 'une'}",False,40
489,489,fleur,171.84999999999994,0.3,"{'kind': 'word', 'word': 'fleur'}",False,40
490,490,unique,172.19999999999993,0.3,"{'kind': 'word', 'word': 'unique'}",False,40
491,491,au,172.54999999999993,0.3,"{'kind': 'word', 'word': 'au'}",False,40
492,492,monde,172.89999999999992,0.3,"{'kind': 'word', 'word': 'monde'}",False,40
493,493,qui,173.24999999999991,0.3,"{'kind': 'word', 'word': 'qui'}",False,40
494,494,nexiste,173.5999999999999,0.3,"{'kind': 'word', 'word': 'nexiste'}",False,40
495,495,nulle,173.94999999999993,0.3,"{'kind': 'word', 'word': 'nulle'}",False,40
496,496,part,174.29999999999993,0.3,"{'kind': 'word', 'word': 'part'}",False,40
497,497,sauf,174.64999999999992,0.3,"{'kind': 'word', 'word': 'sauf'}",False,40
498,498,dans,174.99999999999991,0.3,"{'kind': 'word', 'word': 'dans'}",False,40
499,499,ma,175.3499999999999,0.3,"{'kind': 'word', 'word': 'ma'}",False,40
500,500,planète,175.69999999999993,0.3,"{'kind': 'word', 'word': 'planète'}",False,40
501,501,et,176.04999999999993,0.3,"{'kind': 'word', 'word': 'et'}",False,40
502,502,quun,176.39999999999992,0.3,"{'kind': 'word', 'word': 'quun'}",False,40
503,503,petit,176.74999999999991,0.3,"{'kind': 'word', 'word': 'petit'}",False,40
504,504,mouton,177.0999999999999,0.3,"{'kind': 'word', 'word': 'mouton'}",False,40
505,505,peut,177.44999999999993,0.3,"{'kind': 'word', 'word': 'peut'}",False,40
506,506,anéantir,177.79999999999993,0.3,"{'kind': 'word', 'word': 'anéantir'}",False,40
507,507,dun,178.14999999999992,0.3,"{'kind': 'word', 'word': 'dun'}",False,40
508,508,seul,178.49999999999991,0.3,"{'kind': 'word', 'word': 'seul'}",False,40
509,509,coup,178.8499999999999,0.3,"{'kind': 'word', 'word': 'coup'}",False,40
510,510,comme,179.19999999999993,0.3,"{'kind': 'word', 'word': 'comme'}",False,40
511,511,ça,179.54999999999993,0.3,"{'kind': 'word', 'word': 'ça'}",False,40
512,512,un,179.89999999999992,0.3,"{'kind': 'word', 'word': 'un'}",False,40
513,513,matin,180.24999999999991,0.3,"{'kind': 'word', 'word': 'matin'}",False,40
514,514,sans,180.5999999999999,0.3,"{'kind': 'word', 'word': 'sans'}",False,40
515,515,se,180.95,0.3,"{'kind': 'word', 'word': 'se'}",False,40
516,516,rendre,181.29999999999995,0.3,"{'kind': 'word', 'word': 'rendre'}",False,40
517,517,compte,181.64999999999992,0.3,"{'kind': 'word', 'word': 'compte'}",False,40
518,518,de,181.99999999999991,0.3,"{'kind': 'word', 'word': 'de'}",False,40
519,519,ce,182.3499999999999,0.3,"{'kind': 'word', 'word': 'ce'}",False,40
520,520,quil,182.7,0.3,"{'kind': 'word', 'word': 'quil'}",False,40
521,521,fait,183.04999999999995,0.3,"{'kind': 'word', 'word': 'fait'}",False,40
522,522,ce,183.39999999999992,0.3,"{'kind': 'word', 'word': 'ce'}",False,40
523,523,nest,183.74999999999991,0.3,"{'kind': 'word', 'word': 'nest'}",False,40
524,524,pas,184.0999999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,40
525,525,important,184.45,0.3,"{'kind': 'word', 'word': 'important'}",False,40
526,526,ça,184.79999999999995,0.3,"{'kind': 'word', 'word': 'ça'}",False,40
527,527,Il,185.14999999999992,0.3,"{'kind': 'word', 'word': 'Il'}",True,41
528,528,rougit,185.49999999999991,0.3,"{'kind': 'word', 'word': 'rougit'}",False,41
529,529,puis,185.8499999999999,0.3,"{'kind': 'word', 'word': 'puis'}",False,41
530,530,reprit,186.2,0.3,"{'kind': 'word', 'word': 'reprit'}",False,41
531,531,si,186.54999999999995,0.3,"{'kind': 'word', 'word': 'si'}",False,41
532,532,quelquun,186.89999999999992,0.3,"{'kind': 'word', 'word': 'quelquun'}",False,41
533,533,aime,187.24999999999991,0.3,"{'kind': 'word', 'word': 'aime'}",False,41
534,534,une,187.5999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,41
535,535,fleur,187.9499999999999,0.3,"{'kind': 'word', 'word': 'fleur'}",False,41
536,536,qui,188.29999999999995,0.3,"{'kind': 'word', 'word': 'qui'}",False,41
537,537,nexiste,188.64999999999992,0.3,"{'kind': 'word', 'word': 'nexiste'}",False,41
538,538,quà,188.99999999999991,0.3,"{'kind': 'word', 'word': 'quà'}",False,41
539,539,un,189.3499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,41
540,540,exemplaire,189.6999999999999,0.3,"{'kind': 'word', 'word': 'exemplaire'}",False,41
541,541,dans,190.04999999999995,0.3,"{'kind': 'word', 'word': 'dans'}",False,41
542,542,les,190.39999999999992,0.3,"{'kind': 'word', 'word': 'les'}",False,41
543,543,millions,190.74999999999991,0.3,"{'kind': 'word', 'word': 'millions'}",False,41
544,544,et,191.0999999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,41
545,545,les,191.4499999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,41
546,546,millions,191.79999999999995,0.3,"{'kind': 'word', 'word': 'millions'}",False,41
547,547,détoiles,192.14999999999992,0.3,"{'kind': 'word', 'word': 'détoiles'}",False,41
548,548,ça,192.49999999999991,0.3,"{'kind': 'word', 'word': 'ça'}",False,41
549,549,suffit,192.8499999999999,0.3,"{'kind': 'word', 'word': 'suffit'}",False,41
550,550,pour,193.1999999999999,0.3,"{'kind': 'word', 'word': 'pour'}",False,41
551,551,quil,193.54999999999995,0.3,"{'kind': 'word', 'word': 'quil'}",False,41
552,552,soit,193.89999999999992,0.3,"{'kind': 'word', 'word': 'soit'}",False,41
553,553,heureux,194.24999999999991,0.3,"{'kind': 'word', 'word': 'heureux'}",False,41
554,554,quand,194.5999999999999,0.3,"{'kind': 'word', 'word': 'quand'}",False,41
555,555,il,194.9499999999999,0.3,"{'kind': 'word', 'word': 'il'}",False,41
556,556,les,195.29999999999995,0.3,"{'kind': 'word', 'word': 'les'}",False,41
557,557,regarde,195.64999999999992,0.3,"{'kind': 'word', 'word': 'regarde'}",False,41
558,558,Il,195.99999999999991,0.3,"{'kind': 'word', 'word': 'Il'}",True,42
559,559,se,196.3499999999999,0.3,"{'kind': 'word', 'word': 'se'}",False,42
560,560,dit,196.6999999999999,0.3,"{'kind': 'word', 'word': 'dit'}",False,42
561,561,ma,197.04999999999995,0.3,"{'kind': 'word', 'word': 'ma'}",False,42
562,562,fleur,197.39999999999992,0.3,"{'kind': 'word', 'word': 'fleur'}",False,42
563,563,est,197.74999999999991,0.3,"{'kind': 'word', 'word': 'est'}",False,42
564,564,là,198.0999999999999,0.3,"{'kind': 'word', 'word': 'là'}",False,42
565,565,quelque,198.4499999999999,0.3,"{'kind': 'word', 'word': 'quelque'}",False,42
566,566,part,198.79999999999995,0.3,"{'kind': 'word', 'word': 'part'}",False,42
567,567,Mais,199.14999999999992,0.3,"{'kind': 'word', 'word': 'Mais'}",True,43
568,568,si,199.49999999999991,0.3,"{'kind': 'word', 'word': 'si'}",False,43
569,569,le,199.8499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,43
570,570,mouton,200.1999999999999,0.3,"{'kind': 'word', 'word': 'mouton'}",False,43
571,571,mange,200.54999999999995,0.3,"{'kind': 'word', 'word': 'mange'}",False,43
572,572,la,200.89999999999992,0.3,"{'kind': 'word', 'word': 'la'}",False,43
573,573,fleur,201.24999999999991,0.3,"{'kind': 'word', 'word': 'fleur'}",False,43
574,574,cest,201.5999999999999,0.3,"{'kind': 'word', 'word': 'cest'}",False,43
575,575,pour,201.9499999999999,0.3,"{'kind': 'word', 'word': 'pour'}",False,43
576,576,lui,202.2999999999999,0.3,"{'kind': 'word', 'word': 'lui'}",False,43
577,577,comme,202.64999999999992,0.3,"{'kind': 'word', 'word': 'comme'}",False,43
578,578,si,202.99999999999991,0.3,"{'kind': 'word', 'word': 'si'}",False,43
579,579,brusquement,203.3499999999999,0.3,"{'kind': 'word', 'word': 'brusquement'}",False,43
580,580,toutes,203.6999999999999,0.3,"{'kind': 'word', 'word': 'toutes'}",False,43
581,581,les,204.0499999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,43
582,582,étoiles,204.39999999999992,0.3,"{'kind': 'word', 'word': 'étoiles'}",False,43
583,583,séteignaient,204.74999999999991,0.3,"{'kind': 'word', 'word': 'séteignaient'}",False,43
