,Unnamed: 0,word,onset,duration,trial_type,is_first_word,sequence_id
584,584,Et,205.0999999999999,0.3,"{'kind': 'word', 'word': 'Et'}",True,44
585,585,ce,205.4499999999999,0.3,"{'kind': 'word', 'word': 'ce'}",False,44
586,586,nest,205.7999999999999,0.3,"{'kind': 'word', 'word': 'nest'}",False,44
587,587,pas,206.14999999999992,0.3,"{'kind': 'word', 'word': 'pas'}",False,44
588,588,important,206.49999999999991,0.3,"{'kind': 'word', 'word': 'important'}",False,44
589,589,ça,206.8499999999999,0.3,"{'kind': 'word', 'word': 'ça'}",False,44
590,590,Il,207.1999999999999,0.3,"{'kind': 'word', 'word': 'Il'}",True,45
591,591,ne,207.5499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,45
592,592,put,207.89999999999992,0.3,"{'kind': 'word', 'word': 'put'}",False,45
593,593,rien,208.24999999999991,0.3,"{'kind': 'word', 'word': 'rien'}",False,45
594,594,dire,208.5999999999999,0.3,"{'kind': 'word', 'word': 'dire'}",False,45
595,595,de,208.9499999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,45
596,596,plus,209.2999999999999,0.3,"{'kind': 'word', 'word': 'plus'}",False,45
597,597,Il,209.64999999999992,0.3,"{'kind': 'word', 'word': 'Il'}",True,46
598,598,éclata,209.99999999999991,0.3,"{'kind': 'word', 'word': 'éclata'}",False,46
599,599,brusquement,210.3499999999999,0.3,"{'kind': 'word', 'word': 'brusquement'}",False,46
600,600,en,210.6999999999999,0.3,"{'kind': 'word', 'word': 'en'}",False,46
601,601,sanglots,211.0499999999999,0.3,"{'kind': 'word', 'word': 'sanglots'}",False,46
602,602,La,211.39999999999992,0.3,"{'kind': 'word', 'word': 'La'}",True,47
603,603,nuit,211.74999999999991,0.3,"{'kind': 'word', 'word': 'nuit'}",False,47
604,604,était,212.0999999999999,0.3,"{'kind': 'word', 'word': 'était'}",False,47
605,605,tombée,212.4499999999999,0.3,"{'kind': 'word', 'word': 'tombée'}",False,47
606,606,Javais,212.7999999999999,0.3,"{'kind': 'word', 'word': 'Javais'}",True,48
607,607,lâché,213.14999999999992,0.3,"{'kind': 'word', 'word': 'lâché'}",False,48
608,608,mes,213.49999999999991,0.3,"{'kind': 'word', 'word': 'mes'}",False,48
609,609,outils,213.8499999999999,0.3,"{'kind': 'word', 'word': 'outils'}",False,48
610,610,Je,214.1999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,49
611,611,me,214.5499999999999,0.3,"{'kind': 'word', 'word': 'me'}",False,49
612,612,moquais,214.89999999999992,0.3,"{'kind': 'word', 'word': 'moquais'}",False,49
613,613,bien,215.24999999999991,0.3,"{'kind': 'word', 'word': 'bien'}",False,49
614,614,de,215.5999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,49
615,615,mon,215.9499999999999,0.3,"{'kind': 'word', 'word': 'mon'}",False,49
616,616,marteau,216.2999999999999,0.3,"{'kind': 'word', 'word': 'marteau'}",False,49
617,617,de,216.64999999999992,0.3,"{'kind': 'word', 'word': 'de'}",False,49
618,618,mon,216.99999999999991,0.3,"{'kind': 'word', 'word': 'mon'}",False,49
619,619,boulon,217.3499999999999,0.3,"{'kind': 'word', 'word': 'boulon'}",False,49
620,620,de,217.6999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,49
621,621,la,218.0499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,49
622,622,soif,218.3999999999999,0.3,"{'kind': 'word', 'word': 'soif'}",False,49
623,623,et,218.74999999999991,0.3,"{'kind': 'word', 'word': 'et'}",False,49
624,624,de,219.0999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,49
625,625,la,219.4499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,49
626,626,mort,219.7999999999999,0.3,"{'kind': 'word', 'word': 'mort'}",False,49
627,627,Il,220.1499999999999,0.3,"{'kind': 'word', 'word': 'Il'}",True,50
628,628,y,220.49999999999991,0.3,"{'kind': 'word', 'word': 'y'}",False,50
629,629,avait,220.8499999999999,0.3,"{'kind': 'word', 'word': 'avait'}",False,50
630,630,sur,221.1999999999999,0.3,"{'kind': 'word', 'word': 'sur'}",False,50
631,631,une,221.5499999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,50
632,632,étoile,221.8999999999999,0.3,"{'kind': 'word', 'word': 'étoile'}",False,50
633,633,une,222.24999999999991,0.3,"{'kind': 'word', 'word': 'une'}",False,50
634,634,planète,222.5999999999999,0.3,"{'kind': 'word', 'word': 'planète'}",False,50
635,635,la,222.9499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,50
636,636,mienne,223.2999999999999,0.3,"{'kind': 'word', 'word': 'mienne'}",False,50
637,637,la,223.6499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,50
638,638,terre,223.99999999999991,0.3,"{'kind': 'word', 'word': 'terre'}",False,50
639,639,un,224.3499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,50
640,640,petit,224.6999999999999,0.3,"{'kind': 'word', 'word': 'petit'}",False,50
641,641,prince,225.0499999999999,0.3,"{'kind': 'word', 'word': 'prince'}",False,50
642,642,à,225.3999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,50
643,643,consoler,225.74999999999991,0.3,"{'kind': 'word', 'word': 'consoler'}",False,50
644,644,Je,226.0999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,51
645,645,le,226.4499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,51
646,646,pris,226.7999999999999,0.3,"{'kind': 'word', 'word': 'pris'}",False,51
647,647,dans,227.1499999999999,0.3,"{'kind': 'word', 'word': 'dans'}",False,51
648,648,les,227.49999999999991,0.3,"{'kind': 'word', 'word': 'les'}",False,51
649,649,bras,227.8499999999999,0.3,"{'kind': 'word', 'word': 'bras'}",False,51
650,650,Je,228.1999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,52
651,651,le,228.5499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,52
652,652,berçai,228.8999999999999,0.3,"{'kind': 'word', 'word': 'berçai'}",False,52
653,653,Je,229.24999999999991,0.3,"{'kind': 'word', 'word': 'Je'}",True,53
654,654,lui,229.5999999999999,0.3,"{'kind': 'word', 'word': 'lui'}",False,53
655,655,disais,229.9499999999999,0.3,"{'kind': 'word', 'word': 'disais'}",False,53
656,656,la,230.2999999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,53
657,657,fleur,230.6499999999999,0.3,"{'kind': 'word', 'word': 'fleur'}",False,53
658,658,que,230.99999999999991,0.3,"{'kind': 'word', 'word': 'que'}",False,53
659,659,tu,231.3499999999999,0.3,"{'kind': 'word', 'word': 'tu'}",False,53
660,660,aimes,231.6999999999999,0.3,"{'kind': 'word', 'word': 'aimes'}",False,53
661,661,nest,232.0499999999999,0.3,"{'kind': 'word', 'word': 'nest'}",False,53
662,662,pas,232.3999999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,53
663,663,en,232.7499999999999,0.3,"{'kind': 'word', 'word': 'en'}",False,53
664,664,danger,233.0999999999999,0.3,"{'kind': 'word', 'word': 'danger'}",False,53
665,665,Je,233.4499999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,54
666,666,lui,233.7999999999999,0.3,"{'kind': 'word', 'word': 'lui'}",False,54
667,667,dessinerai,234.1499999999999,0.3,"{'kind': 'word', 'word': 'dessinerai'}",False,54
668,668,une,234.4999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,54
669,669,muselière,234.8499999999999,0.3,"{'kind': 'word', 'word': 'muselière'}",False,54
670,670,à,235.1999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,54
671,671,ton,235.5499999999999,0.3,"{'kind': 'word', 'word': 'ton'}",False,54
672,672,mouton,235.8999999999999,0.3,"{'kind': 'word', 'word': 'mouton'}",False,54
673,673,Je,236.2499999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,55
674,674,te,236.5999999999999,0.3,"{'kind': 'word', 'word': 'te'}",False,55
675,675,dessinerai,236.9499999999999,0.3,"{'kind': 'word', 'word': 'dessinerai'}",False,55
676,676,une,237.2999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,55
677,677,armure,237.6499999999999,0.3,"{'kind': 'word', 'word': 'armure'}",False,55
678,678,pour,237.9999999999999,0.3,"{'kind': 'word', 'word': 'pour'}",False,55
679,679,ta,238.3499999999999,0.3,"{'kind': 'word', 'word': 'ta'}",False,55
680,680,fleur,238.6999999999999,0.3,"{'kind': 'word', 'word': 'fleur'}",False,55
681,681,Je,239.0499999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,56
682,682,Je,239.3999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,57
683,683,ne,239.7499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,57
684,684,savais,240.0999999999999,0.3,"{'kind': 'word', 'word': 'savais'}",False,57
685,685,pas,240.4499999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,57
686,686,trop,240.7999999999999,0.3,"{'kind': 'word', 'word': 'trop'}",False,57
687,687,quoi,241.1499999999999,0.3,"{'kind': 'word', 'word': 'quoi'}",False,57
688,688,dire,241.4999999999999,0.3,"{'kind': 'word', 'word': 'dire'}",False,57
689,689,Je,241.8499999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,58
690,690,me,242.1999999999999,0.3,"{'kind': 'word', 'word': 'me'}",False,58
691,691,sentais,242.5499999999999,0.3,"{'kind': 'word', 'word': 'sentais'}",False,58
692,692,très,242.8999999999999,0.3,"{'kind': 'word', 'word': 'très'}",False,58
693,693,maladroit,243.2499999999999,0.3,"{'kind': 'word', 'word': 'maladroit'}",False,58
694,694,Je,243.5999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,59
695,695,ne,243.9499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,59
696,696,savais,244.2999999999999,0.3,"{'kind': 'word', 'word': 'savais'}",False,59
697,697,comment,244.6499999999999,0.3,"{'kind': 'word', 'word': 'comment'}",False,59
698,698,latteindre,244.9999999999999,0.3,"{'kind': 'word', 'word': 'latteindre'}",False,59
699,699,où,245.3499999999999,0.3,"{'kind': 'word', 'word': 'où'}",False,59
700,700,le,245.6999999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,59
701,701,rejoindre,246.0499999999999,0.3,"{'kind': 'word', 'word': 'rejoindre'}",False,59
702,702,Cest,246.3999999999999,0.3,"{'kind': 'word', 'word': 'Cest'}",True,60
703,703,tellement,246.7499999999999,0.3,"{'kind': 'word', 'word': 'tellement'}",False,60
704,704,mystérieux,247.0999999999999,0.3,"{'kind': 'word', 'word': 'mystérieux'}",False,60
705,705,le,247.4499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,60
706,706,pays,247.7999999999999,0.3,"{'kind': 'word', 'word': 'pays'}",False,60
707,707,des,248.1499999999999,0.3,"{'kind': 'word', 'word': 'des'}",False,60
708,708,larmes,248.4999999999999,0.3,"{'kind': 'word', 'word': 'larmes'}",False,60
709,709,Jappris,248.84999999999988,0.3,"{'kind': 'word', 'word': 'Jappris'}",True,61
710,710,bien,249.1999999999999,0.3,"{'kind': 'word', 'word': 'bien'}",False,61
711,711,vite,249.5499999999999,0.3,"{'kind': 'word', 'word': 'vite'}",False,61
712,712,à,249.8999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,61
713,713,mieux,250.2499999999999,0.3,"{'kind': 'word', 'word': 'mieux'}",False,61
714,714,connaître,250.59999999999988,0.3,"{'kind': 'word', 'word': 'connaître'}",False,61
715,715,cette,250.9499999999999,0.3,"{'kind': 'word', 'word': 'cette'}",False,61
716,716,fleur,251.2999999999999,0.3,"{'kind': 'word', 'word': 'fleur'}",False,61
717,717,Il,251.6499999999999,0.3,"{'kind': 'word', 'word': 'Il'}",True,62
718,718,avait,251.9999999999999,0.3,"{'kind': 'word', 'word': 'avait'}",False,62
719,719,toujours,252.34999999999988,0.3,"{'kind': 'word', 'word': 'toujours'}",False,62
720,720,eu,252.6999999999999,0.3,"{'kind': 'word', 'word': 'eu'}",False,62
721,721,sur,253.0499999999999,0.3,"{'kind': 'word', 'word': 'sur'}",False,62
722,722,la,253.3999999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,62
723,723,planète,253.7499999999999,0.3,"{'kind': 'word', 'word': 'planète'}",False,62
724,724,du,254.09999999999988,0.3,"{'kind': 'word', 'word': 'du'}",False,62
725,725,petit,254.4499999999999,0.3,"{'kind': 'word', 'word': 'petit'}",False,62
726,726,prince,254.7999999999999,0.3,"{'kind': 'word', 'word': 'prince'}",False,62
727,727,des,255.1499999999999,0.3,"{'kind': 'word', 'word': 'des'}",False,62
728,728,fleurs,255.4999999999999,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,62
729,729,très,255.84999999999988,0.3,"{'kind': 'word', 'word': 'très'}",False,62
730,730,simples,256.19999999999993,0.3,"{'kind': 'word', 'word': 'simples'}",False,62
731,731,ornées,256.5499999999999,0.3,"{'kind': 'word', 'word': 'ornées'}",False,62
732,732,dun,256.89999999999986,0.3,"{'kind': 'word', 'word': 'dun'}",False,62
733,733,seul,257.2499999999999,0.3,"{'kind': 'word', 'word': 'seul'}",False,62
734,734,rang,257.5999999999999,0.3,"{'kind': 'word', 'word': 'rang'}",False,62
735,735,de,257.9499999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,62
736,736,pétales,258.2999999999999,0.3,"{'kind': 'word', 'word': 'pétales'}",False,62
737,737,et,258.64999999999986,0.3,"{'kind': 'word', 'word': 'et'}",False,62
738,738,qui,258.9999999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,62
739,739,ne,259.3499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,62
740,740,tenaient,259.6999999999999,0.3,"{'kind': 'word', 'word': 'tenaient'}",False,62
741,741,point,260.0499999999999,0.3,"{'kind': 'word', 'word': 'point'}",False,62
742,742,de,260.39999999999986,0.3,"{'kind': 'word', 'word': 'de'}",False,62
743,743,place,260.7499999999999,0.3,"{'kind': 'word', 'word': 'place'}",False,62
744,744,et,261.0999999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,62
745,745,qui,261.4499999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,62
746,746,ne,261.7999999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,62
747,747,dérangeaient,262.14999999999986,0.3,"{'kind': 'word', 'word': 'dérangeaient'}",False,62
748,748,personne,262.4999999999999,0.3,"{'kind': 'word', 'word': 'personne'}",False,62
749,749,Elles,262.8499999999999,0.3,"{'kind': 'word', 'word': 'Elles'}",True,63
750,750,apparaissaient,263.1999999999999,0.3,"{'kind': 'word', 'word': 'apparaissaient'}",False,63
751,751,un,263.5499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,63
752,752,matin,263.89999999999986,0.3,"{'kind': 'word', 'word': 'matin'}",False,63
753,753,dans,264.2499999999999,0.3,"{'kind': 'word', 'word': 'dans'}",False,63
754,754,lherbe,264.5999999999999,0.3,"{'kind': 'word', 'word': 'lherbe'}",False,63
755,755,et,264.9499999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,63
756,756,puis,265.2999999999999,0.3,"{'kind': 'word', 'word': 'puis'}",False,63
757,757,elles,265.64999999999986,0.3,"{'kind': 'word', 'word': 'elles'}",False,63
758,758,séteignaient,265.9999999999999,0.3,"{'kind': 'word', 'word': 'séteignaient'}",False,63
759,759,le,266.3499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,63
760,760,soir,266.6999999999999,0.3,"{'kind': 'word', 'word': 'soir'}",False,63
761,761,Mais,267.0499999999999,0.3,"{'kind': 'word', 'word': 'Mais'}",True,64
762,762,cellelà,267.39999999999986,0.3,"{'kind': 'word', 'word': 'cellelà'}",False,64
763,763,avait,267.7499999999999,0.3,"{'kind': 'word', 'word': 'avait'}",False,64
764,764,germé,268.0999999999999,0.3,"{'kind': 'word', 'word': 'germé'}",False,64
765,765,un,268.4499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,64
766,766,jour,268.7999999999999,0.3,"{'kind': 'word', 'word': 'jour'}",False,64
767,767,dune,269.14999999999986,0.3,"{'kind': 'word', 'word': 'dune'}",False,64
768,768,graine,269.4999999999999,0.3,"{'kind': 'word', 'word': 'graine'}",False,64
769,769,apportée,269.8499999999999,0.3,"{'kind': 'word', 'word': 'apportée'}",False,64
770,770,don,270.1999999999999,0.3,"{'kind': 'word', 'word': 'don'}",False,64
771,771,ne,270.5499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,64
772,772,sait,270.89999999999986,0.3,"{'kind': 'word', 'word': 'sait'}",False,64
773,773,où,271.2499999999999,0.3,"{'kind': 'word', 'word': 'où'}",False,64
774,774,et,271.5999999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,64
775,775,le,271.9499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,64
776,776,petit,272.2999999999999,0.3,"{'kind': 'word', 'word': 'petit'}",False,64
777,777,prince,272.64999999999986,0.3,"{'kind': 'word', 'word': 'prince'}",False,64
778,778,avait,272.9999999999999,0.3,"{'kind': 'word', 'word': 'avait'}",False,64
779,779,surveillé,273.3499999999999,0.3,"{'kind': 'word', 'word': 'surveillé'}",False,64
780,780,de,273.6999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,64
781,781,très,274.0499999999999,0.3,"{'kind': 'word', 'word': 'très'}",False,64
782,782,près,274.39999999999986,0.3,"{'kind': 'word', 'word': 'près'}",False,64
783,783,cette,274.7499999999999,0.3,"{'kind': 'word', 'word': 'cette'}",False,64
784,784,brindille,275.0999999999999,0.3,"{'kind': 'word', 'word': 'brindille'}",False,64
785,785,qui,275.4499999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,64
786,786,ne,275.7999999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,64
787,787,ressemblait,276.14999999999986,0.3,"{'kind': 'word', 'word': 'ressemblait'}",False,64
788,788,pas,276.4999999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,64
789,789,aux,276.8499999999999,0.3,"{'kind': 'word', 'word': 'aux'}",False,64
790,790,autres,277.1999999999999,0.3,"{'kind': 'word', 'word': 'autres'}",False,64
791,791,brindilles,277.5499999999999,0.3,"{'kind': 'word', 'word': 'brindilles'}",False,64
792,792,Ça,277.89999999999986,0.3,"{'kind': 'word', 'word': 'Ça'}",True,65
793,793,pouvait,278.2499999999999,0.3,"{'kind': 'word', 'word': 'pouvait'}",False,65
794,794,être,278.5999999999999,0.3,"{'kind': 'word', 'word': 'être'}",False,65
795,795,un,278.9499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,65
796,796,nouveau,279.2999999999999,0.3,"{'kind': 'word', 'word': 'nouveau'}",False,65
797,797,genre,279.64999999999986,0.3,"{'kind': 'word', 'word': 'genre'}",False,65
798,798,de,279.9999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,65
799,799,baobab,280.3499999999999,0.3,"{'kind': 'word', 'word': 'baobab'}",False,65
800,800,Mais,280.6999999999999,0.3,"{'kind': 'word', 'word': 'Mais'}",True,66
801,801,larbuste,281.0499999999999,0.3,"{'kind': 'word', 'word': 'larbuste'}",False,66
802,802,cessa,281.39999999999986,0.3,"{'kind': 'word', 'word': 'cessa'}",False,66
803,803,vite,281.7499999999999,0.3,"{'kind': 'word', 'word': 'vite'}",False,66
804,804,de,282.0999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,66
805,805,croître,282.4499999999999,0.3,"{'kind': 'word', 'word': 'croître'}",False,66
806,806,et,282.7999999999999,0.3,"{'kind': 'word', 'word': 'et'}",False,66
807,807,commença,283.14999999999986,0.3,"{'kind': 'word', 'word': 'commença'}",False,66
808,808,de,283.4999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,66
809,809,préparer,283.8499999999999,0.3,"{'kind': 'word', 'word': 'préparer'}",False,66
810,810,une,284.1999999999999,0.3,"{'kind': 'word', 'word': 'une'}",False,66
811,811,fleur,284.5499999999999,0.3,"{'kind': 'word', 'word': 'fleur'}",False,66
812,812,Le,284.89999999999986,0.3,"{'kind': 'word', 'word': 'Le'}",True,67
813,813,petit,285.2499999999999,0.3,"{'kind': 'word', 'word': 'petit'}",False,67
814,814,prince,285.59999999999985,0.3,"{'kind': 'word', 'word': 'prince'}",False,67
815,815,qui,285.9499999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,67
816,816,assistait,286.2999999999999,0.3,"{'kind': 'word', 'word': 'assistait'}",False,67
817,817,à,286.64999999999986,0.3,"{'kind': 'word', 'word': 'à'}",False,67
818,818,linstallation,286.9999999999999,0.3,"{'kind': 'word', 'word': 'linstallation'}",False,67
819,819,dun,287.34999999999985,0.3,"{'kind': 'word', 'word': 'dun'}",False,67
820,820,bouton,287.6999999999999,0.3,"{'kind': 'word', 'word': 'bouton'}",False,67
821,821,énorme,288.0499999999999,0.3,"{'kind': 'word', 'word': 'énorme'}",False,67
822,822,sentait,288.39999999999986,0.3,"{'kind': 'word', 'word': 'sentait'}",False,67
823,823,bien,288.7499999999999,0.3,"{'kind': 'word', 'word': 'bien'}",False,67
824,824,quil,289.09999999999985,0.3,"{'kind': 'word', 'word': 'quil'}",False,67
825,825,en,289.4499999999999,0.3,"{'kind': 'word', 'word': 'en'}",False,67
826,826,sortirait,289.7999999999999,0.3,"{'kind': 'word', 'word': 'sortirait'}",False,67
827,827,une,290.14999999999986,0.3,"{'kind': 'word', 'word': 'une'}",False,67
828,828,apparition,290.4999999999999,0.3,"{'kind': 'word', 'word': 'apparition'}",False,67
829,829,miraculeuse,290.84999999999985,0.3,"{'kind': 'word', 'word': 'miraculeuse'}",False,67
830,830,mais,291.1999999999999,0.3,"{'kind': 'word', 'word': 'mais'}",False,67
831,831,la,291.5499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,67
832,832,fleur,291.89999999999986,0.3,"{'kind': 'word', 'word': 'fleur'}",False,67
833,833,nen,292.2499999999999,0.3,"{'kind': 'word', 'word': 'nen'}",False,67
834,834,finissait,292.59999999999985,0.3,"{'kind': 'word', 'word': 'finissait'}",False,67
835,835,pas,292.9499999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,67
836,836,de,293.2999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,67
837,837,se,293.64999999999986,0.3,"{'kind': 'word', 'word': 'se'}",False,67
838,838,préparer,293.9999999999999,0.3,"{'kind': 'word', 'word': 'préparer'}",False,67
839,839,à,294.34999999999985,0.3,"{'kind': 'word', 'word': 'à'}",False,67
840,840,être,294.6999999999999,0.3,"{'kind': 'word', 'word': 'être'}",False,67
841,841,belle,295.0499999999999,0.3,"{'kind': 'word', 'word': 'belle'}",False,67
842,842,à,295.39999999999986,0.3,"{'kind': 'word', 'word': 'à'}",False,67
843,843,labri,295.7499999999999,0.3,"{'kind': 'word', 'word': 'labri'}",False,67
844,844,de,296.09999999999985,0.3,"{'kind': 'word', 'word': 'de'}",False,67
845,845,sa,296.4499999999999,0.3,"{'kind': 'word', 'word': 'sa'}",False,67
846,846,chambre,296.7999999999999,0.3,"{'kind': 'word', 'word': 'chambre'}",False,67
847,847,verte,297.14999999999986,0.3,"{'kind': 'word', 'word': 'verte'}",False,67
848,848,Elle,297.4999999999999,0.3,"{'kind': 'word', 'word': 'Elle'}",True,68
849,849,choisissait,297.84999999999985,0.3,"{'kind': 'word', 'word': 'choisissait'}",False,68
850,850,avec,298.1999999999999,0.3,"{'kind': 'word', 'word': 'avec'}",False,68
851,851,soin,298.5499999999999,0.3,"{'kind': 'word', 'word': 'soin'}",False,68
852,852,ses,298.89999999999986,0.3,"{'kind': 'word', 'word': 'ses'}",False,68
853,853,couleurs,299.2499999999999,0.3,"{'kind': 'word', 'word': 'couleurs'}",False,68
854,854,Elle,299.59999999999985,0.3,"{'kind': 'word', 'word': 'Elle'}",True,69
855,855,shabillait,299.9499999999999,0.3,"{'kind': 'word', 'word': 'shabillait'}",False,69
856,856,lentement,300.2999999999999,0.3,"{'kind': 'word', 'word': 'lentement'}",False,69
857,857,elle,300.64999999999986,0.3,"{'kind': 'word', 'word': 'elle'}",False,69
858,858,ajustait,300.9999999999999,0.3,"{'kind': 'word', 'word': 'ajustait'}",False,69
859,859,un,301.34999999999985,0.3,"{'kind': 'word', 'word': 'un'}",False,69
860,860,à,301.6999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,69
861,861,un,302.0499999999999,0.3,"{'kind': 'word', 'word': 'un'}",False,69
862,862,ses,302.39999999999986,0.3,"{'kind': 'word', 'word': 'ses'}",False,69
863,863,pétales,302.7499999999999,0.3,"{'kind': 'word', 'word': 'pétales'}",False,69
864,864,Elle,303.09999999999985,0.3,"{'kind': 'word', 'word': 'Elle'}",True,70
865,865,ne,303.4499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,70
866,866,voulait,303.7999999999999,0.3,"{'kind': 'word', 'word': 'voulait'}",False,70
867,867,pas,304.14999999999986,0.3,"{'kind': 'word', 'word': 'pas'}",False,70
868,868,sortir,304.4999999999999,0.3,"{'kind': 'word', 'word': 'sortir'}",False,70
869,869,toute,304.84999999999985,0.3,"{'kind': 'word', 'word': 'toute'}",False,70
870,870,fripée,305.1999999999999,0.3,"{'kind': 'word', 'word': 'fripée'}",False,70
871,871,comme,305.5499999999999,0.3,"{'kind': 'word', 'word': 'comme'}",False,70
872,872,les,305.89999999999986,0.3,"{'kind': 'word', 'word': 'les'}",False,70
