,Unnamed: 0,word,onset,duration,trial_type,is_first_word,sequence_id
1157,1157,sous,405.6499999999998,0.3,"{'kind': 'word', 'word': 'sous'}",False,94
1158,1158,forme,405.99999999999983,0.3,"{'kind': 'word', 'word': 'forme'}",False,94
1159,1159,de,406.3499999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,94
1160,1160,graine,406.6999999999998,0.3,"{'kind': 'word', 'word': 'graine'}",False,94
1161,1161,Elle,407.04999999999984,0.3,"{'kind': 'word', 'word': 'Elle'}",True,95
1162,1162,navait,407.3999999999998,0.3,"{'kind': 'word', 'word': 'navait'}",False,95
1163,1163,rien,407.74999999999983,0.3,"{'kind': 'word', 'word': 'rien'}",False,95
1164,1164,pu,408.0999999999999,0.3,"{'kind': 'word', 'word': 'pu'}",False,95
1165,1165,connaître,408.4499999999998,0.3,"{'kind': 'word', 'word': 'connaître'}",False,95
1166,1166,des,408.79999999999984,0.3,"{'kind': 'word', 'word': 'des'}",False,95
1167,1167,autres,409.1499999999998,0.3,"{'kind': 'word', 'word': 'autres'}",False,95
1168,1168,mondes,409.49999999999983,0.3,"{'kind': 'word', 'word': 'mondes'}",False,95
1169,1169,Humiliée,409.8499999999999,0.3,"{'kind': 'word', 'word': 'Humiliée'}",True,96
1170,1170,de,410.1999999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,96
1171,1171,sêtre,410.54999999999984,0.3,"{'kind': 'word', 'word': 'sêtre'}",False,96
1172,1172,laissé,410.8999999999998,0.3,"{'kind': 'word', 'word': 'laissé'}",False,96
1173,1173,surprendre,411.24999999999983,0.3,"{'kind': 'word', 'word': 'surprendre'}",False,96
1174,1174,à,411.5999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,96
1175,1175,préparer,411.9499999999998,0.3,"{'kind': 'word', 'word': 'préparer'}",False,96
1176,1176,un,412.29999999999984,0.3,"{'kind': 'word', 'word': 'un'}",False,96
1177,1177,mensonge,412.6499999999998,0.3,"{'kind': 'word', 'word': 'mensonge'}",False,96
1178,1178,aussi,412.99999999999983,0.3,"{'kind': 'word', 'word': 'aussi'}",False,96
1179,1179,naïf,413.3499999999999,0.3,"{'kind': 'word', 'word': 'naïf'}",False,96
1180,1180,elle,413.6999999999998,0.3,"{'kind': 'word', 'word': 'elle'}",False,96
1181,1181,avait,414.04999999999984,0.3,"{'kind': 'word', 'word': 'avait'}",False,96
1182,1182,toussé,414.3999999999998,0.3,"{'kind': 'word', 'word': 'toussé'}",False,96
1183,1183,deux,414.74999999999983,0.3,"{'kind': 'word', 'word': 'deux'}",False,96
1184,1184,ou,415.0999999999999,0.3,"{'kind': 'word', 'word': 'ou'}",False,96
1185,1185,trois,415.4499999999998,0.3,"{'kind': 'word', 'word': 'trois'}",False,96
1186,1186,fois,415.79999999999984,0.3,"{'kind': 'word', 'word': 'fois'}",False,96
1187,1187,pour,416.1499999999998,0.3,"{'kind': 'word', 'word': 'pour'}",False,96
1188,1188,mettre,416.49999999999983,0.3,"{'kind': 'word', 'word': 'mettre'}",False,96
1189,1189,le,416.8499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,96
1190,1190,petit,417.1999999999998,0.3,"{'kind': 'word', 'word': 'petit'}",False,96
1191,1191,prince,417.54999999999984,0.3,"{'kind': 'word', 'word': 'prince'}",False,96
1192,1192,dans,417.8999999999998,0.3,"{'kind': 'word', 'word': 'dans'}",False,96
1193,1193,son,418.24999999999983,0.3,"{'kind': 'word', 'word': 'son'}",False,96
1194,1194,tort,418.5999999999999,0.3,"{'kind': 'word', 'word': 'tort'}",False,96
1195,1195,ce,418.9499999999998,0.3,"{'kind': 'word', 'word': 'ce'}",False,96
1196,1196,paravent,419.29999999999984,0.3,"{'kind': 'word', 'word': 'paravent'}",False,96
1197,1197,jallais,419.6499999999998,0.3,"{'kind': 'word', 'word': 'jallais'}",False,96
1198,1198,le,419.99999999999983,0.3,"{'kind': 'word', 'word': 'le'}",False,96
1199,1199,chercher,420.3499999999999,0.3,"{'kind': 'word', 'word': 'chercher'}",False,96
1200,1200,mais,420.6999999999998,0.3,"{'kind': 'word', 'word': 'mais'}",False,96
1201,1201,vous,421.04999999999984,0.3,"{'kind': 'word', 'word': 'vous'}",False,96
1202,1202,me,421.3999999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,96
1203,1203,parliez,421.74999999999983,0.3,"{'kind': 'word', 'word': 'parliez'}",False,96
1204,1204,Alors,422.0999999999999,0.3,"{'kind': 'word', 'word': 'Alors'}",True,97
1205,1205,elle,422.4499999999998,0.3,"{'kind': 'word', 'word': 'elle'}",False,97
1206,1206,avait,422.79999999999984,0.3,"{'kind': 'word', 'word': 'avait'}",False,97
1207,1207,forcé,423.1499999999998,0.3,"{'kind': 'word', 'word': 'forcé'}",False,97
1208,1208,sa,423.49999999999983,0.3,"{'kind': 'word', 'word': 'sa'}",False,97
1209,1209,toux,423.8499999999999,0.3,"{'kind': 'word', 'word': 'toux'}",False,97
1210,1210,pour,424.1999999999998,0.3,"{'kind': 'word', 'word': 'pour'}",False,97
1211,1211,lui,424.54999999999984,0.3,"{'kind': 'word', 'word': 'lui'}",False,97
1212,1212,infliger,424.8999999999998,0.3,"{'kind': 'word', 'word': 'infliger'}",False,97
1213,1213,quand,425.24999999999983,0.3,"{'kind': 'word', 'word': 'quand'}",False,97
1214,1214,même,425.5999999999999,0.3,"{'kind': 'word', 'word': 'même'}",False,97
1215,1215,des,425.9499999999998,0.3,"{'kind': 'word', 'word': 'des'}",False,97
1216,1216,remords,426.29999999999984,0.3,"{'kind': 'word', 'word': 'remords'}",False,97
1217,1217,Ainsi,426.6499999999998,0.3,"{'kind': 'word', 'word': 'Ainsi'}",True,98
1218,1218,le,426.99999999999983,0.3,"{'kind': 'word', 'word': 'le'}",False,98
1219,1219,petit,427.3499999999999,0.3,"{'kind': 'word', 'word': 'petit'}",False,98
1220,1220,prince,427.6999999999998,0.3,"{'kind': 'word', 'word': 'prince'}",False,98
1221,1221,malgré,428.04999999999984,0.3,"{'kind': 'word', 'word': 'malgré'}",False,98
1222,1222,la,428.3999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,98
1223,1223,bonne,428.74999999999983,0.3,"{'kind': 'word', 'word': 'bonne'}",False,98
1224,1224,volonté,429.0999999999999,0.3,"{'kind': 'word', 'word': 'volonté'}",False,98
1225,1225,de,429.4499999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,98
1226,1226,son,429.79999999999984,0.3,"{'kind': 'word', 'word': 'son'}",False,98
1227,1227,amour,430.1499999999998,0.3,"{'kind': 'word', 'word': 'amour'}",False,98
1228,1228,avait,430.49999999999983,0.3,"{'kind': 'word', 'word': 'avait'}",False,98
1229,1229,vite,430.8499999999999,0.3,"{'kind': 'word', 'word': 'vite'}",False,98
1230,1230,douté,431.1999999999998,0.3,"{'kind': 'word', 'word': 'douté'}",False,98
1231,1231,delle,431.54999999999984,0.3,"{'kind': 'word', 'word': 'delle'}",False,98
1232,1232,Il,431.8999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,99
1233,1233,avait,432.24999999999983,0.3,"{'kind': 'word', 'word': 'avait'}",False,99
1234,1234,pris,432.5999999999999,0.3,"{'kind': 'word', 'word': 'pris'}",False,99
1235,1235,au,432.9499999999998,0.3,"{'kind': 'word', 'word': 'au'}",False,99
1236,1236,sérieux,433.29999999999984,0.3,"{'kind': 'word', 'word': 'sérieux'}",False,99
1237,1237,des,433.6499999999998,0.3,"{'kind': 'word', 'word': 'des'}",False,99
1238,1238,mots,433.99999999999983,0.3,"{'kind': 'word', 'word': 'mots'}",False,99
1239,1239,sans,434.3499999999998,0.3,"{'kind': 'word', 'word': 'sans'}",False,99
1240,1240,importance,434.6999999999998,0.3,"{'kind': 'word', 'word': 'importance'}",False,99
1241,1241,et,435.04999999999984,0.3,"{'kind': 'word', 'word': 'et'}",False,99
1242,1242,était,435.3999999999998,0.3,"{'kind': 'word', 'word': 'était'}",False,99
1243,1243,devenu,435.74999999999983,0.3,"{'kind': 'word', 'word': 'devenu'}",False,99
1244,1244,très,436.0999999999998,0.3,"{'kind': 'word', 'word': 'très'}",False,99
1245,1245,malheureux,436.4499999999998,0.3,"{'kind': 'word', 'word': 'malheureux'}",False,99
1246,1246,jaurais,436.79999999999984,0.3,"{'kind': 'word', 'word': 'jaurais'}",False,99
1247,1247,dû,437.1499999999998,0.3,"{'kind': 'word', 'word': 'dû'}",False,99
1248,1248,ne,437.49999999999983,0.3,"{'kind': 'word', 'word': 'ne'}",False,99
1249,1249,pas,437.8499999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,99
1250,1250,lécouter,438.1999999999998,0.3,"{'kind': 'word', 'word': 'lécouter'}",False,99
1251,1251,me,438.54999999999984,0.3,"{'kind': 'word', 'word': 'me'}",False,99
1252,1252,confiatil,438.8999999999998,0.3,"{'kind': 'word', 'word': 'confiatil'}",False,99
1253,1253,un,439.24999999999983,0.3,"{'kind': 'word', 'word': 'un'}",False,99
1254,1254,jour,439.5999999999998,0.3,"{'kind': 'word', 'word': 'jour'}",False,99
1255,1255,il,439.9499999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,99
1256,1256,ne,440.29999999999984,0.3,"{'kind': 'word', 'word': 'ne'}",False,99
1257,1257,faut,440.6499999999998,0.3,"{'kind': 'word', 'word': 'faut'}",False,99
1258,1258,jamais,440.99999999999983,0.3,"{'kind': 'word', 'word': 'jamais'}",False,99
1259,1259,écouter,441.3499999999998,0.3,"{'kind': 'word', 'word': 'écouter'}",False,99
1260,1260,les,441.6999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,99
1261,1261,fleurs,442.04999999999984,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,99
1262,1262,Il,442.3999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,100
1263,1263,faut,442.74999999999983,0.3,"{'kind': 'word', 'word': 'faut'}",False,100
1264,1264,les,443.0999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,100
1265,1265,regarder,443.4499999999998,0.3,"{'kind': 'word', 'word': 'regarder'}",False,100
1266,1266,et,443.79999999999984,0.3,"{'kind': 'word', 'word': 'et'}",False,100
1267,1267,les,444.1499999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,100
1268,1268,respirer,444.49999999999983,0.3,"{'kind': 'word', 'word': 'respirer'}",False,100
1269,1269,La,444.8499999999998,0.3,"{'kind': 'word', 'word': 'La'}",True,101
1270,1270,mienne,445.1999999999998,0.3,"{'kind': 'word', 'word': 'mienne'}",False,101
1271,1271,embaumait,445.54999999999984,0.3,"{'kind': 'word', 'word': 'embaumait'}",False,101
1272,1272,ma,445.8999999999998,0.3,"{'kind': 'word', 'word': 'ma'}",False,101
1273,1273,planète,446.24999999999983,0.3,"{'kind': 'word', 'word': 'planète'}",False,101
1274,1274,mais,446.5999999999998,0.3,"{'kind': 'word', 'word': 'mais'}",False,101
1275,1275,je,446.9499999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,101
1276,1276,ne,447.29999999999984,0.3,"{'kind': 'word', 'word': 'ne'}",False,101
1277,1277,savais,447.6499999999998,0.3,"{'kind': 'word', 'word': 'savais'}",False,101
1278,1278,pas,447.99999999999983,0.3,"{'kind': 'word', 'word': 'pas'}",False,101
1279,1279,men,448.3499999999998,0.3,"{'kind': 'word', 'word': 'men'}",False,101
1280,1280,réjouir,448.6999999999998,0.3,"{'kind': 'word', 'word': 'réjouir'}",False,101
1281,1281,Cette,449.04999999999984,0.3,"{'kind': 'word', 'word': 'Cette'}",True,102
1282,1282,histoire,449.3999999999998,0.3,"{'kind': 'word', 'word': 'histoire'}",False,102
1283,1283,de,449.74999999999983,0.3,"{'kind': 'word', 'word': 'de'}",False,102
1284,1284,griffes,450.0999999999998,0.3,"{'kind': 'word', 'word': 'griffes'}",False,102
1285,1285,qui,450.4499999999998,0.3,"{'kind': 'word', 'word': 'qui'}",False,102
1286,1286,mavait,450.79999999999984,0.3,"{'kind': 'word', 'word': 'mavait'}",False,102
1287,1287,tellement,451.1499999999998,0.3,"{'kind': 'word', 'word': 'tellement'}",False,102
1288,1288,agacé,451.49999999999983,0.3,"{'kind': 'word', 'word': 'agacé'}",False,102
1289,1289,eût,451.8499999999998,0.3,"{'kind': 'word', 'word': 'eût'}",False,102
1290,1290,dû,452.1999999999998,0.3,"{'kind': 'word', 'word': 'dû'}",False,102
1291,1291,mattendrir,452.54999999999984,0.3,"{'kind': 'word', 'word': 'mattendrir'}",False,102
1292,1292,Il,452.8999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,103
1293,1293,me,453.24999999999983,0.3,"{'kind': 'word', 'word': 'me'}",False,103
1294,1294,confia,453.5999999999998,0.3,"{'kind': 'word', 'word': 'confia'}",False,103
1295,1295,encore,453.9499999999998,0.3,"{'kind': 'word', 'word': 'encore'}",False,103
1296,1296,je,454.29999999999984,0.3,"{'kind': 'word', 'word': 'je'}",False,103
1297,1297,nai,454.6499999999998,0.3,"{'kind': 'word', 'word': 'nai'}",False,103
1298,1298,alors,454.99999999999983,0.3,"{'kind': 'word', 'word': 'alors'}",False,103
1299,1299,rien,455.3499999999998,0.3,"{'kind': 'word', 'word': 'rien'}",False,103
1300,1300,su,455.6999999999998,0.3,"{'kind': 'word', 'word': 'su'}",False,103
1301,1301,comprendre,456.04999999999984,0.3,"{'kind': 'word', 'word': 'comprendre'}",False,103
1302,1302,Jaurais,456.3999999999998,0.3,"{'kind': 'word', 'word': 'Jaurais'}",True,104
1303,1303,dû,456.74999999999983,0.3,"{'kind': 'word', 'word': 'dû'}",False,104
1304,1304,la,457.0999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,104
1305,1305,juger,457.4499999999998,0.3,"{'kind': 'word', 'word': 'juger'}",False,104
1306,1306,sur,457.79999999999984,0.3,"{'kind': 'word', 'word': 'sur'}",False,104
1307,1307,les,458.1499999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,104
1308,1308,actes,458.49999999999983,0.3,"{'kind': 'word', 'word': 'actes'}",False,104
1309,1309,et,458.8499999999998,0.3,"{'kind': 'word', 'word': 'et'}",False,104
1310,1310,non,459.1999999999998,0.3,"{'kind': 'word', 'word': 'non'}",False,104
1311,1311,sur,459.54999999999984,0.3,"{'kind': 'word', 'word': 'sur'}",False,104
1312,1312,les,459.8999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,104
1313,1313,mots,460.24999999999983,0.3,"{'kind': 'word', 'word': 'mots'}",False,104
1314,1314,Elle,460.5999999999998,0.3,"{'kind': 'word', 'word': 'Elle'}",True,105
1315,1315,membaumait,460.9499999999998,0.3,"{'kind': 'word', 'word': 'membaumait'}",False,105
1316,1316,et,461.29999999999984,0.3,"{'kind': 'word', 'word': 'et'}",False,105
1317,1317,méclairait,461.6499999999998,0.3,"{'kind': 'word', 'word': 'méclairait'}",False,105
1318,1318,Je,461.99999999999983,0.3,"{'kind': 'word', 'word': 'Je'}",True,106
1319,1319,naurais,462.3499999999998,0.3,"{'kind': 'word', 'word': 'naurais'}",False,106
1320,1320,jamais,462.6999999999998,0.3,"{'kind': 'word', 'word': 'jamais'}",False,106
1321,1321,dû,463.04999999999984,0.3,"{'kind': 'word', 'word': 'dû'}",False,106
1322,1322,menfuir,463.3999999999998,0.3,"{'kind': 'word', 'word': 'menfuir'}",False,106
1323,1323,Jaurais,463.74999999999983,0.3,"{'kind': 'word', 'word': 'Jaurais'}",True,107
1324,1324,dû,464.0999999999998,0.3,"{'kind': 'word', 'word': 'dû'}",False,107
1325,1325,deviner,464.4499999999998,0.3,"{'kind': 'word', 'word': 'deviner'}",False,107
1326,1326,sa,464.7999999999998,0.3,"{'kind': 'word', 'word': 'sa'}",False,107
1327,1327,tendresse,465.1499999999998,0.3,"{'kind': 'word', 'word': 'tendresse'}",False,107
1328,1328,derrière,465.49999999999983,0.3,"{'kind': 'word', 'word': 'derrière'}",False,107
1329,1329,ses,465.8499999999998,0.3,"{'kind': 'word', 'word': 'ses'}",False,107
1330,1330,pauvres,466.1999999999998,0.3,"{'kind': 'word', 'word': 'pauvres'}",False,107
1331,1331,ruses,466.5499999999998,0.3,"{'kind': 'word', 'word': 'ruses'}",False,107
1332,1332,Les,466.8999999999998,0.3,"{'kind': 'word', 'word': 'Les'}",True,108
1333,1333,fleurs,467.24999999999983,0.3,"{'kind': 'word', 'word': 'fleurs'}",False,108
1334,1334,sont,467.5999999999998,0.3,"{'kind': 'word', 'word': 'sont'}",False,108
1335,1335,si,467.9499999999998,0.3,"{'kind': 'word', 'word': 'si'}",False,108
1336,1336,contradictoires,468.2999999999998,0.3,"{'kind': 'word', 'word': 'contradictoires'}",False,108
1337,1337,Mais,468.6499999999998,0.3,"{'kind': 'word', 'word': 'Mais'}",True,109
1338,1338,jétais,468.99999999999983,0.3,"{'kind': 'word', 'word': 'jétais'}",False,109
1339,1339,trop,469.3499999999998,0.3,"{'kind': 'word', 'word': 'trop'}",False,109
1340,1340,jeune,469.6999999999998,0.3,"{'kind': 'word', 'word': 'jeune'}",False,109
1341,1341,pour,470.0499999999998,0.3,"{'kind': 'word', 'word': 'pour'}",False,109
1342,1342,savoir,470.3999999999998,0.3,"{'kind': 'word', 'word': 'savoir'}",False,109
1343,1343,laimer,470.74999999999983,0.3,"{'kind': 'word', 'word': 'laimer'}",False,109
1344,1344,Je,471.0999999999998,0.3,"{'kind': 'word', 'word': 'Je'}",True,110
1345,1345,crois,471.4499999999998,0.3,"{'kind': 'word', 'word': 'crois'}",False,110
1346,1346,quil,471.7999999999998,0.3,"{'kind': 'word', 'word': 'quil'}",False,110
1347,1347,profita,472.1499999999998,0.3,"{'kind': 'word', 'word': 'profita'}",False,110
1348,1348,pour,472.49999999999983,0.3,"{'kind': 'word', 'word': 'pour'}",False,110
1349,1349,son,472.8499999999998,0.3,"{'kind': 'word', 'word': 'son'}",False,110
1350,1350,évasion,473.1999999999998,0.3,"{'kind': 'word', 'word': 'évasion'}",False,110
1351,1351,dune,473.5499999999998,0.3,"{'kind': 'word', 'word': 'dune'}",False,110
1352,1352,migration,473.8999999999998,0.3,"{'kind': 'word', 'word': 'migration'}",False,110
1353,1353,doiseaux,474.24999999999983,0.3,"{'kind': 'word', 'word': 'doiseaux'}",False,110
1354,1354,sauvages,474.5999999999998,0.3,"{'kind': 'word', 'word': 'sauvages'}",False,110
1355,1355,Au,474.9499999999998,0.3,"{'kind': 'word', 'word': 'Au'}",True,111
1356,1356,matin,475.2999999999998,0.3,"{'kind': 'word', 'word': 'matin'}",False,111
1357,1357,du,475.6499999999998,0.3,"{'kind': 'word', 'word': 'du'}",False,111
1358,1358,départ,475.99999999999983,0.3,"{'kind': 'word', 'word': 'départ'}",False,111
1359,1359,il,476.3499999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,111
1360,1360,mit,476.6999999999998,0.3,"{'kind': 'word', 'word': 'mit'}",False,111
1361,1361,sa,477.0499999999998,0.3,"{'kind': 'word', 'word': 'sa'}",False,111
1362,1362,planète,477.3999999999998,0.3,"{'kind': 'word', 'word': 'planète'}",False,111
1363,1363,bien,477.74999999999983,0.3,"{'kind': 'word', 'word': 'bien'}",False,111
1364,1364,en,478.0999999999998,0.3,"{'kind': 'word', 'word': 'en'}",False,111
1365,1365,ordre,478.4499999999998,0.3,"{'kind': 'word', 'word': 'ordre'}",False,111
1366,1366,Il,478.7999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,112
1367,1367,ramona,479.1499999999998,0.3,"{'kind': 'word', 'word': 'ramona'}",False,112
1368,1368,soigneusement,479.49999999999983,0.3,"{'kind': 'word', 'word': 'soigneusement'}",False,112
1369,1369,ses,479.8499999999998,0.3,"{'kind': 'word', 'word': 'ses'}",False,112
1370,1370,volcans,480.1999999999998,0.3,"{'kind': 'word', 'word': 'volcans'}",False,112
1371,1371,en,480.5499999999998,0.3,"{'kind': 'word', 'word': 'en'}",False,112
1372,1372,activité,480.8999999999998,0.3,"{'kind': 'word', 'word': 'activité'}",False,112
1373,1373,Il,481.24999999999983,0.3,"{'kind': 'word', 'word': 'Il'}",True,113
1374,1374,possédait,481.5999999999998,0.3,"{'kind': 'word', 'word': 'possédait'}",False,113
1375,1375,deux,481.9499999999998,0.3,"{'kind': 'word', 'word': 'deux'}",False,113
1376,1376,volcans,482.2999999999998,0.3,"{'kind': 'word', 'word': 'volcans'}",False,113
1377,1377,en,482.6499999999998,0.3,"{'kind': 'word', 'word': 'en'}",False,113
1378,1378,activité,482.99999999999983,0.3,"{'kind': 'word', 'word': 'activité'}",False,113
1379,1379,Et,483.3499999999998,0.3,"{'kind': 'word', 'word': 'Et'}",True,114
1380,1380,cétait,483.6999999999998,0.3,"{'kind': 'word', 'word': 'cétait'}",False,114
1381,1381,bien,484.0499999999998,0.3,"{'kind': 'word', 'word': 'bien'}",False,114
1382,1382,commode,484.3999999999998,0.3,"{'kind': 'word', 'word': 'commode'}",False,114
1383,1383,pour,484.74999999999983,0.3,"{'kind': 'word', 'word': 'pour'}",False,114
1384,1384,faire,485.0999999999998,0.3,"{'kind': 'word', 'word': 'faire'}",False,114
1385,1385,chauffer,485.4499999999998,0.3,"{'kind': 'word', 'word': 'chauffer'}",False,114
1386,1386,le,485.7999999999998,0.3,"{'kind': 'word', 'word': 'le'}",False,114
1387,1387,petit,486.1499999999998,0.3,"{'kind': 'word', 'word': 'petit'}",False,114
1388,1388,déjeuner,486.49999999999983,0.3,"{'kind': 'word', 'word': 'déjeuner'}",False,114
1389,1389,du,486.8499999999998,0.3,"{'kind': 'word', 'word': 'du'}",False,114
1390,1390,matin,487.1999999999998,0.3,"{'kind': 'word', 'word': 'matin'}",False,114
1391,1391,Il,487.5499999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,115
1392,1392,possédait,487.8999999999998,0.3,"{'kind': 'word', 'word': 'possédait'}",False,115
1393,1393,aussi,488.24999999999983,0.3,"{'kind': 'word', 'word': 'aussi'}",False,115
1394,1394,un,488.5999999999998,0.3,"{'kind': 'word', 'word': 'un'}",False,115
1395,1395,volcan,488.9499999999998,0.3,"{'kind': 'word', 'word': 'volcan'}",False,115
1396,1396,éteint,489.2999999999998,0.3,"{'kind': 'word', 'word': 'éteint'}",False,115
1397,1397,Mais,489.6499999999998,0.3,"{'kind': 'word', 'word': 'Mais'}",True,116
1398,1398,comme,489.99999999999983,0.3,"{'kind': 'word', 'word': 'comme'}",False,116
1399,1399,il,490.3499999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,116
1400,1400,disait,490.6999999999998,0.3,"{'kind': 'word', 'word': 'disait'}",False,116
1401,1401,on,491.0499999999998,0.3,"{'kind': 'word', 'word': 'on'}",False,116
1402,1402,ne,491.3999999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,116
1403,1403,sait,491.74999999999983,0.3,"{'kind': 'word', 'word': 'sait'}",False,116
1404,1404,jamais,492.0999999999998,0.3,"{'kind': 'word', 'word': 'jamais'}",False,116
1405,1405,Il,492.4499999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,117
1406,1406,ramona,492.7999999999998,0.3,"{'kind': 'word', 'word': 'ramona'}",False,117
1407,1407,donc,493.1499999999998,0.3,"{'kind': 'word', 'word': 'donc'}",False,117
1408,1408,également,493.49999999999983,0.3,"{'kind': 'word', 'word': 'également'}",False,117
1409,1409,le,493.8499999999998,0.3,"{'kind': 'word', 'word': 'le'}",False,117
1410,1410,volcan,494.1999999999998,0.3,"{'kind': 'word', 'word': 'volcan'}",False,117
1411,1411,éteint,494.5499999999998,0.3,"{'kind': 'word', 'word': 'éteint'}",False,117
1412,1412,Sils,494.8999999999998,0.3,"{'kind': 'word', 'word': 'Sils'}",True,118
1413,1413,sont,495.2499999999998,0.3,"{'kind': 'word', 'word': 'sont'}",False,118
1414,1414,bien,495.5999999999998,0.3,"{'kind': 'word', 'word': 'bien'}",False,118
1415,1415,ramonés,495.9499999999998,0.3,"{'kind': 'word', 'word': 'ramonés'}",False,118
1416,1416,les,496.2999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,118
1417,1417,volcans,496.6499999999998,0.3,"{'kind': 'word', 'word': 'volcans'}",False,118
1418,1418,brûlent,496.9999999999998,0.3,"{'kind': 'word', 'word': 'brûlent'}",False,118
1419,1419,doucement,497.3499999999998,0.3,"{'kind': 'word', 'word': 'doucement'}",False,118
1420,1420,et,497.6999999999998,0.3,"{'kind': 'word', 'word': 'et'}",False,118
1421,1421,régulièrement,498.0499999999998,0.3,"{'kind': 'word', 'word': 'régulièrement'}",False,118
1422,1422,sans,498.3999999999998,0.3,"{'kind': 'word', 'word': 'sans'}",False,118
1423,1423,éruptions,498.7499999999998,0.3,"{'kind': 'word', 'word': 'éruptions'}",False,118
1424,1424,Les,499.0999999999998,0.3,"{'kind': 'word', 'word': 'Les'}",True,119
1425,1425,éruptions,499.4499999999998,0.3,"{'kind': 'word', 'word': 'éruptions'}",False,119
1426,1426,volcaniques,499.7999999999998,0.3,"{'kind': 'word', 'word': 'volcaniques'}",False,119
1427,1427,sont,500.1499999999998,0.3,"{'kind': 'word', 'word': 'sont'}",False,119
1428,1428,comme,500.4999999999998,0.3,"{'kind': 'word', 'word': 'comme'}",False,119
1429,1429,des,500.8499999999998,0.3,"{'kind': 'word', 'word': 'des'}",False,119
1430,1430,feux,501.1999999999998,0.3,"{'kind': 'word', 'word': 'feux'}",False,119
1431,1431,de,501.5499999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,119
1432,1432,cheminée,501.8999999999998,0.3,"{'kind': 'word', 'word': 'cheminée'}",False,119
1433,1433,Évidemment,502.2499999999998,0.3,"{'kind': 'word', 'word': 'Évidemment'}",True,120
1434,1434,sur,502.5999999999998,0.3,"{'kind': 'word', 'word': 'sur'}",False,120
