,Unnamed: 0,word,onset,duration,trial_type,is_first_word,sequence_id
1435,1435,notre,502.9499999999998,0.3,"{'kind': 'word', 'word': 'notre'}",False,120
1436,1436,terre,503.2999999999998,0.3,"{'kind': 'word', 'word': 'terre'}",False,120
1437,1437,nous,503.6499999999998,0.3,"{'kind': 'word', 'word': 'nous'}",False,120
1438,1438,sommes,503.9999999999998,0.3,"{'kind': 'word', 'word': 'sommes'}",False,120
1439,1439,beaucoup,504.3499999999998,0.3,"{'kind': 'word', 'word': 'beaucoup'}",False,120
1440,1440,trop,504.6999999999998,0.3,"{'kind': 'word', 'word': 'trop'}",False,120
1441,1441,petits,505.0499999999998,0.3,"{'kind': 'word', 'word': 'petits'}",False,120
1442,1442,pour,505.3999999999998,0.3,"{'kind': 'word', 'word': 'pour'}",False,120
1443,1443,ramoner,505.7499999999998,0.3,"{'kind': 'word', 'word': 'ramoner'}",False,120
1444,1444,nos,506.0999999999998,0.3,"{'kind': 'word', 'word': 'nos'}",False,120
1445,1445,volcans,506.4499999999998,0.3,"{'kind': 'word', 'word': 'volcans'}",False,120
1446,1446,Cest,506.7999999999998,0.3,"{'kind': 'word', 'word': 'Cest'}",True,121
1447,1447,pourquoi,507.1499999999998,0.3,"{'kind': 'word', 'word': 'pourquoi'}",False,121
1448,1448,ils,507.4999999999998,0.3,"{'kind': 'word', 'word': 'ils'}",False,121
1449,1449,nous,507.8499999999998,0.3,"{'kind': 'word', 'word': 'nous'}",False,121
1450,1450,causent,508.1999999999998,0.3,"{'kind': 'word', 'word': 'causent'}",False,121
1451,1451,des,508.5499999999998,0.3,"{'kind': 'word', 'word': 'des'}",False,121
1452,1452,tas,508.8999999999998,0.3,"{'kind': 'word', 'word': 'tas'}",False,121
1453,1453,dennuis,509.2499999999998,0.3,"{'kind': 'word', 'word': 'dennuis'}",False,121
1454,1454,Le,509.5999999999998,0.3,"{'kind': 'word', 'word': 'Le'}",True,122
1455,1455,petit,509.9499999999998,0.3,"{'kind': 'word', 'word': 'petit'}",False,122
1456,1456,prince,510.2999999999998,0.3,"{'kind': 'word', 'word': 'prince'}",False,122
1457,1457,arracha,510.6499999999998,0.3,"{'kind': 'word', 'word': 'arracha'}",False,122
1458,1458,aussi,510.9999999999998,0.3,"{'kind': 'word', 'word': 'aussi'}",False,122
1459,1459,avec,511.3499999999998,0.3,"{'kind': 'word', 'word': 'avec'}",False,122
1460,1460,un,511.6999999999998,0.3,"{'kind': 'word', 'word': 'un'}",False,122
1461,1461,peu,512.0499999999998,0.3,"{'kind': 'word', 'word': 'peu'}",False,122
1462,1462,de,512.3999999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,122
1463,1463,mélancolie,512.7499999999999,0.3,"{'kind': 'word', 'word': 'mélancolie'}",False,122
1464,1464,les,513.0999999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,122
1465,1465,dernières,513.4499999999998,0.3,"{'kind': 'word', 'word': 'dernières'}",False,122
1466,1466,pousses,513.7999999999998,0.3,"{'kind': 'word', 'word': 'pousses'}",False,122
1467,1467,de,514.1499999999999,0.3,"{'kind': 'word', 'word': 'de'}",False,122
1468,1468,baobabs,514.4999999999999,0.3,"{'kind': 'word', 'word': 'baobabs'}",False,122
1469,1469,Il,514.8499999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,123
1470,1470,croyait,515.1999999999998,0.3,"{'kind': 'word', 'word': 'croyait'}",False,123
1471,1471,ne,515.5499999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,123
1472,1472,jamais,515.8999999999999,0.3,"{'kind': 'word', 'word': 'jamais'}",False,123
1473,1473,devoir,516.2499999999999,0.3,"{'kind': 'word', 'word': 'devoir'}",False,123
1474,1474,revenir,516.5999999999998,0.3,"{'kind': 'word', 'word': 'revenir'}",False,123
1475,1475,Mais,516.9499999999998,0.3,"{'kind': 'word', 'word': 'Mais'}",True,124
1476,1476,tous,517.2999999999998,0.3,"{'kind': 'word', 'word': 'tous'}",False,124
1477,1477,ces,517.6499999999999,0.3,"{'kind': 'word', 'word': 'ces'}",False,124
1478,1478,travaux,517.9999999999999,0.3,"{'kind': 'word', 'word': 'travaux'}",False,124
1479,1479,familiers,518.3499999999998,0.3,"{'kind': 'word', 'word': 'familiers'}",False,124
1480,1480,lui,518.6999999999998,0.3,"{'kind': 'word', 'word': 'lui'}",False,124
1481,1481,parurent,519.0499999999998,0.3,"{'kind': 'word', 'word': 'parurent'}",False,124
1482,1482,ce,519.3999999999999,0.3,"{'kind': 'word', 'word': 'ce'}",False,124
1483,1483,matinlà,519.7499999999999,0.3,"{'kind': 'word', 'word': 'matinlà'}",False,124
1484,1484,extrêmement,520.0999999999998,0.3,"{'kind': 'word', 'word': 'extrêmement'}",False,124
1485,1485,doux,520.4499999999998,0.3,"{'kind': 'word', 'word': 'doux'}",False,124
1486,1486,Et,520.7999999999998,0.3,"{'kind': 'word', 'word': 'Et'}",True,125
1487,1487,quand,521.1499999999999,0.3,"{'kind': 'word', 'word': 'quand'}",False,125
1488,1488,il,521.4999999999999,0.3,"{'kind': 'word', 'word': 'il'}",False,125
1489,1489,arrosa,521.8499999999998,0.3,"{'kind': 'word', 'word': 'arrosa'}",False,125
1490,1490,une,522.1999999999998,0.3,"{'kind': 'word', 'word': 'une'}",False,125
1491,1491,dernière,522.5499999999998,0.3,"{'kind': 'word', 'word': 'dernière'}",False,125
1492,1492,fois,522.8999999999999,0.3,"{'kind': 'word', 'word': 'fois'}",False,125
1493,1493,la,523.2499999999999,0.3,"{'kind': 'word', 'word': 'la'}",False,125
1494,1494,fleur,523.5999999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,125
1495,1495,et,523.9499999999998,0.3,"{'kind': 'word', 'word': 'et'}",False,125
1496,1496,se,524.2999999999998,0.3,"{'kind': 'word', 'word': 'se'}",False,125
1497,1497,prépara,524.6499999999999,0.3,"{'kind': 'word', 'word': 'prépara'}",False,125
1498,1498,à,524.9999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,125
1499,1499,la,525.3499999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,125
1500,1500,mettre,525.6999999999998,0.3,"{'kind': 'word', 'word': 'mettre'}",False,125
1501,1501,à,526.0499999999998,0.3,"{'kind': 'word', 'word': 'à'}",False,125
1502,1502,labri,526.3999999999999,0.3,"{'kind': 'word', 'word': 'labri'}",False,125
1503,1503,sous,526.7499999999999,0.3,"{'kind': 'word', 'word': 'sous'}",False,125
1504,1504,son,527.0999999999998,0.3,"{'kind': 'word', 'word': 'son'}",False,125
1505,1505,globe,527.4499999999998,0.3,"{'kind': 'word', 'word': 'globe'}",False,125
1506,1506,il,527.7999999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,125
1507,1507,se,528.1499999999999,0.3,"{'kind': 'word', 'word': 'se'}",False,125
1508,1508,découvrit,528.4999999999999,0.3,"{'kind': 'word', 'word': 'découvrit'}",False,125
1509,1509,lenvie,528.8499999999998,0.3,"{'kind': 'word', 'word': 'lenvie'}",False,125
1510,1510,de,529.1999999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,125
1511,1511,pleurer,529.5499999999998,0.3,"{'kind': 'word', 'word': 'pleurer'}",False,125
1512,1512,adieu,529.8999999999999,0.3,"{'kind': 'word', 'word': 'adieu'}",False,125
1513,1513,ditil,530.2499999999999,0.3,"{'kind': 'word', 'word': 'ditil'}",False,125
1514,1514,à,530.5999999999998,0.3,"{'kind': 'word', 'word': 'à'}",False,125
1515,1515,la,530.9499999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,125
1516,1516,fleur,531.2999999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,125
1517,1517,Mais,531.6499999999999,0.3,"{'kind': 'word', 'word': 'Mais'}",True,126
1518,1518,elle,531.9999999999999,0.3,"{'kind': 'word', 'word': 'elle'}",False,126
1519,1519,ne,532.3499999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,126
1520,1520,lui,532.6999999999998,0.3,"{'kind': 'word', 'word': 'lui'}",False,126
1521,1521,répondit,533.0499999999998,0.3,"{'kind': 'word', 'word': 'répondit'}",False,126
1522,1522,pas,533.3999999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,126
1523,1523,adieu,533.7499999999999,0.3,"{'kind': 'word', 'word': 'adieu'}",False,126
1524,1524,répétatil,534.0999999999998,0.3,"{'kind': 'word', 'word': 'répétatil'}",False,126
1525,1525,La,534.4499999999998,0.3,"{'kind': 'word', 'word': 'La'}",True,127
1526,1526,fleur,534.7999999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,127
1527,1527,toussa,535.1499999999999,0.3,"{'kind': 'word', 'word': 'toussa'}",False,127
1528,1528,Mais,535.4999999999999,0.3,"{'kind': 'word', 'word': 'Mais'}",True,128
1529,1529,ce,535.8499999999998,0.3,"{'kind': 'word', 'word': 'ce'}",False,128
1530,1530,nétait,536.1999999999998,0.3,"{'kind': 'word', 'word': 'nétait'}",False,128
1531,1531,pas,536.5499999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,128
1532,1532,à,536.8999999999999,0.3,"{'kind': 'word', 'word': 'à'}",False,128
1533,1533,cause,537.2499999999999,0.3,"{'kind': 'word', 'word': 'cause'}",False,128
1534,1534,de,537.5999999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,128
1535,1535,son,537.9499999999998,0.3,"{'kind': 'word', 'word': 'son'}",False,128
1536,1536,rhume,538.2999999999998,0.3,"{'kind': 'word', 'word': 'rhume'}",False,128
1537,1537,jai,538.6499999999999,0.3,"{'kind': 'word', 'word': 'jai'}",False,128
1538,1538,été,538.9999999999999,0.3,"{'kind': 'word', 'word': 'été'}",False,128
1539,1539,sotte,539.3499999999998,0.3,"{'kind': 'word', 'word': 'sotte'}",False,128
1540,1540,lui,539.6999999999998,0.3,"{'kind': 'word', 'word': 'lui'}",False,128
1541,1541,ditelle,540.0499999999998,0.3,"{'kind': 'word', 'word': 'ditelle'}",False,128
1542,1542,enfin,540.3999999999999,0.3,"{'kind': 'word', 'word': 'enfin'}",False,128
1543,1543,Je,540.7499999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,129
1544,1544,te,541.0999999999998,0.3,"{'kind': 'word', 'word': 'te'}",False,129
1545,1545,demande,541.4499999999998,0.3,"{'kind': 'word', 'word': 'demande'}",False,129
1546,1546,pardon,541.7999999999998,0.3,"{'kind': 'word', 'word': 'pardon'}",False,129
1547,1547,Tâche,542.1499999999999,0.3,"{'kind': 'word', 'word': 'Tâche'}",True,130
1548,1548,dêtre,542.4999999999999,0.3,"{'kind': 'word', 'word': 'dêtre'}",False,130
1549,1549,heureux,542.8499999999998,0.3,"{'kind': 'word', 'word': 'heureux'}",False,130
1550,1550,Il,543.1999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,131
1551,1551,fut,543.5499999999998,0.3,"{'kind': 'word', 'word': 'fut'}",False,131
1552,1552,surpris,543.8999999999999,0.3,"{'kind': 'word', 'word': 'surpris'}",False,131
1553,1553,par,544.2499999999999,0.3,"{'kind': 'word', 'word': 'par'}",False,131
1554,1554,labsence,544.5999999999998,0.3,"{'kind': 'word', 'word': 'labsence'}",False,131
1555,1555,de,544.9499999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,131
1556,1556,reproches,545.2999999999998,0.3,"{'kind': 'word', 'word': 'reproches'}",False,131
1557,1557,Il,545.6499999999999,0.3,"{'kind': 'word', 'word': 'Il'}",True,132
1558,1558,restait,545.9999999999999,0.3,"{'kind': 'word', 'word': 'restait'}",False,132
1559,1559,là,546.3499999999998,0.3,"{'kind': 'word', 'word': 'là'}",False,132
1560,1560,tout,546.6999999999998,0.3,"{'kind': 'word', 'word': 'tout'}",False,132
1561,1561,déconcerté,547.0499999999998,0.3,"{'kind': 'word', 'word': 'déconcerté'}",False,132
1562,1562,le,547.3999999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,132
1563,1563,globe,547.7499999999999,0.3,"{'kind': 'word', 'word': 'globe'}",False,132
1564,1564,en,548.0999999999998,0.3,"{'kind': 'word', 'word': 'en'}",False,132
1565,1565,lair,548.4499999999998,0.3,"{'kind': 'word', 'word': 'lair'}",False,132
1566,1566,Il,548.7999999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,133
1567,1567,ne,549.1499999999999,0.3,"{'kind': 'word', 'word': 'ne'}",False,133
1568,1568,comprenait,549.4999999999999,0.3,"{'kind': 'word', 'word': 'comprenait'}",False,133
1569,1569,pas,549.8499999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,133
1570,1570,cette,550.1999999999998,0.3,"{'kind': 'word', 'word': 'cette'}",False,133
1571,1571,douceur,550.5499999999998,0.3,"{'kind': 'word', 'word': 'douceur'}",False,133
1572,1572,calme,550.8999999999999,0.3,"{'kind': 'word', 'word': 'calme'}",False,133
1573,1573,mais,551.2499999999999,0.3,"{'kind': 'word', 'word': 'mais'}",False,133
1574,1574,oui,551.5999999999998,0.3,"{'kind': 'word', 'word': 'oui'}",False,133
1575,1575,je,551.9499999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,133
1576,1576,taime,552.2999999999998,0.3,"{'kind': 'word', 'word': 'taime'}",False,133
1577,1577,lui,552.6499999999999,0.3,"{'kind': 'word', 'word': 'lui'}",False,133
1578,1578,dit,552.9999999999999,0.3,"{'kind': 'word', 'word': 'dit'}",False,133
1579,1579,la,553.3499999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,133
1580,1580,fleur,553.6999999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,133
1581,1581,Tu,554.0499999999998,0.3,"{'kind': 'word', 'word': 'Tu'}",True,134
1582,1582,nen,554.3999999999999,0.3,"{'kind': 'word', 'word': 'nen'}",False,134
1583,1583,as,554.7499999999999,0.3,"{'kind': 'word', 'word': 'as'}",False,134
1584,1584,rien,555.0999999999998,0.3,"{'kind': 'word', 'word': 'rien'}",False,134
1585,1585,su,555.4499999999998,0.3,"{'kind': 'word', 'word': 'su'}",False,134
1586,1586,par,555.7999999999998,0.3,"{'kind': 'word', 'word': 'par'}",False,134
1587,1587,ma,556.1499999999999,0.3,"{'kind': 'word', 'word': 'ma'}",False,134
1588,1588,faute,556.4999999999999,0.3,"{'kind': 'word', 'word': 'faute'}",False,134
1589,1589,Cela,556.8499999999998,0.3,"{'kind': 'word', 'word': 'Cela'}",True,135
1590,1590,na,557.1999999999998,0.3,"{'kind': 'word', 'word': 'na'}",False,135
1591,1591,aucune,557.5499999999998,0.3,"{'kind': 'word', 'word': 'aucune'}",False,135
1592,1592,importance,557.8999999999999,0.3,"{'kind': 'word', 'word': 'importance'}",False,135
1593,1593,Mais,558.2499999999999,0.3,"{'kind': 'word', 'word': 'Mais'}",True,136
1594,1594,tu,558.5999999999998,0.3,"{'kind': 'word', 'word': 'tu'}",False,136
1595,1595,as,558.9499999999998,0.3,"{'kind': 'word', 'word': 'as'}",False,136
1596,1596,été,559.2999999999998,0.3,"{'kind': 'word', 'word': 'été'}",False,136
1597,1597,aussi,559.6499999999999,0.3,"{'kind': 'word', 'word': 'aussi'}",False,136
1598,1598,sot,559.9999999999999,0.3,"{'kind': 'word', 'word': 'sot'}",False,136
1599,1599,que,560.3499999999998,0.3,"{'kind': 'word', 'word': 'que'}",False,136
1600,1600,moi,560.6999999999998,0.3,"{'kind': 'word', 'word': 'moi'}",False,136
1601,1601,Tâche,561.0499999999998,0.3,"{'kind': 'word', 'word': 'Tâche'}",True,137
1602,1602,dêtre,561.3999999999999,0.3,"{'kind': 'word', 'word': 'dêtre'}",False,137
1603,1603,heureux,561.7499999999999,0.3,"{'kind': 'word', 'word': 'heureux'}",False,137
1604,1604,Laisse,562.0999999999998,0.3,"{'kind': 'word', 'word': 'Laisse'}",True,138
1605,1605,ce,562.4499999999998,0.3,"{'kind': 'word', 'word': 'ce'}",False,138
1606,1606,globe,562.7999999999998,0.3,"{'kind': 'word', 'word': 'globe'}",False,138
1607,1607,tranquille,563.1499999999999,0.3,"{'kind': 'word', 'word': 'tranquille'}",False,138
1608,1608,Je,563.4999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,139
1609,1609,nen,563.8499999999998,0.3,"{'kind': 'word', 'word': 'nen'}",False,139
1610,1610,veux,564.1999999999998,0.3,"{'kind': 'word', 'word': 'veux'}",False,139
1611,1611,plus,564.5499999999998,0.3,"{'kind': 'word', 'word': 'plus'}",False,139
1612,1612,mais,564.8999999999999,0.3,"{'kind': 'word', 'word': 'mais'}",False,139
1613,1613,le,565.2499999999999,0.3,"{'kind': 'word', 'word': 'le'}",False,139
1614,1614,vent,565.5999999999998,0.3,"{'kind': 'word', 'word': 'vent'}",False,139
1615,1615,je,565.9499999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,139
1616,1616,ne,566.2999999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,139
1617,1617,suis,566.6499999999999,0.3,"{'kind': 'word', 'word': 'suis'}",False,139
1618,1618,pas,566.9999999999999,0.3,"{'kind': 'word', 'word': 'pas'}",False,139
1619,1619,si,567.3499999999998,0.3,"{'kind': 'word', 'word': 'si'}",False,139
1620,1620,enrhumée,567.6999999999998,0.3,"{'kind': 'word', 'word': 'enrhumée'}",False,139
1621,1621,que,568.0499999999998,0.3,"{'kind': 'word', 'word': 'que'}",False,139
1622,1622,ça,568.3999999999999,0.3,"{'kind': 'word', 'word': 'ça'}",False,139
1623,1623,Lair,568.7499999999998,0.3,"{'kind': 'word', 'word': 'Lair'}",True,140
1624,1624,frais,569.0999999999998,0.3,"{'kind': 'word', 'word': 'frais'}",False,140
1625,1625,de,569.4499999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,140
1626,1626,la,569.7999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,140
1627,1627,nuit,570.1499999999999,0.3,"{'kind': 'word', 'word': 'nuit'}",False,140
1628,1628,me,570.4999999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,140
1629,1629,fera,570.8499999999998,0.3,"{'kind': 'word', 'word': 'fera'}",False,140
1630,1630,du,571.1999999999998,0.3,"{'kind': 'word', 'word': 'du'}",False,140
1631,1631,bien,571.5499999999998,0.3,"{'kind': 'word', 'word': 'bien'}",False,140
1632,1632,Je,571.8999999999999,0.3,"{'kind': 'word', 'word': 'Je'}",True,141
1633,1633,suis,572.2499999999998,0.3,"{'kind': 'word', 'word': 'suis'}",False,141
1634,1634,une,572.5999999999998,0.3,"{'kind': 'word', 'word': 'une'}",False,141
1635,1635,fleur,572.9499999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,141
1636,1636,mais,573.2999999999998,0.3,"{'kind': 'word', 'word': 'mais'}",False,141
1637,1637,les,573.6499999999999,0.3,"{'kind': 'word', 'word': 'les'}",False,141
1638,1638,bêtes,573.9999999999998,0.3,"{'kind': 'word', 'word': 'bêtes'}",False,141
1639,1639,il,574.3499999999998,0.3,"{'kind': 'word', 'word': 'il'}",False,141
1640,1640,faut,574.6999999999998,0.3,"{'kind': 'word', 'word': 'faut'}",False,141
1641,1641,bien,575.0499999999998,0.3,"{'kind': 'word', 'word': 'bien'}",False,141
1642,1642,que,575.3999999999999,0.3,"{'kind': 'word', 'word': 'que'}",False,141
1643,1643,je,575.7499999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,141
1644,1644,supporte,576.0999999999998,0.3,"{'kind': 'word', 'word': 'supporte'}",False,141
1645,1645,deux,576.4499999999998,0.3,"{'kind': 'word', 'word': 'deux'}",False,141
1646,1646,ou,576.7999999999998,0.3,"{'kind': 'word', 'word': 'ou'}",False,141
1647,1647,trois,577.1499999999999,0.3,"{'kind': 'word', 'word': 'trois'}",False,141
1648,1648,chenilles,577.4999999999998,0.3,"{'kind': 'word', 'word': 'chenilles'}",False,141
1649,1649,si,577.8499999999998,0.3,"{'kind': 'word', 'word': 'si'}",False,141
1650,1650,je,578.1999999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,141
1651,1651,veux,578.5499999999998,0.3,"{'kind': 'word', 'word': 'veux'}",False,141
1652,1652,connaître,578.8999999999999,0.3,"{'kind': 'word', 'word': 'connaître'}",False,141
1653,1653,les,579.2499999999998,0.3,"{'kind': 'word', 'word': 'les'}",False,141
1654,1654,papillons,579.5999999999998,0.3,"{'kind': 'word', 'word': 'papillons'}",False,141
1655,1655,Il,579.9499999999998,0.3,"{'kind': 'word', 'word': 'Il'}",True,142
1656,1656,paraît,580.2999999999998,0.3,"{'kind': 'word', 'word': 'paraît'}",False,142
1657,1657,que,580.6499999999999,0.3,"{'kind': 'word', 'word': 'que'}",False,142
1658,1658,cest,580.9999999999998,0.3,"{'kind': 'word', 'word': 'cest'}",False,142
1659,1659,tellement,581.3499999999998,0.3,"{'kind': 'word', 'word': 'tellement'}",False,142
1660,1660,beau,581.6999999999998,0.3,"{'kind': 'word', 'word': 'beau'}",False,142
1661,1661,Sinon,582.0499999999998,0.3,"{'kind': 'word', 'word': 'Sinon'}",True,143
1662,1662,qui,582.3999999999999,0.3,"{'kind': 'word', 'word': 'qui'}",False,143
1663,1663,me,582.7499999999998,0.3,"{'kind': 'word', 'word': 'me'}",False,143
1664,1664,rendra,583.0999999999998,0.3,"{'kind': 'word', 'word': 'rendra'}",False,143
1665,1665,visite,583.4499999999998,0.3,"{'kind': 'word', 'word': 'visite'}",False,143
1666,1666,Tu,583.7999999999998,0.3,"{'kind': 'word', 'word': 'Tu'}",True,144
1667,1667,seras,584.1499999999999,0.3,"{'kind': 'word', 'word': 'seras'}",False,144
1668,1668,loin,584.4999999999998,0.3,"{'kind': 'word', 'word': 'loin'}",False,144
1669,1669,toi,584.8499999999998,0.3,"{'kind': 'word', 'word': 'toi'}",False,144
1670,1670,Quant,585.1999999999998,0.3,"{'kind': 'word', 'word': 'Quant'}",True,145
1671,1671,aux,585.5499999999998,0.3,"{'kind': 'word', 'word': 'aux'}",False,145
1672,1672,grosses,585.8999999999999,0.3,"{'kind': 'word', 'word': 'grosses'}",False,145
1673,1673,bêtes,586.2499999999998,0.3,"{'kind': 'word', 'word': 'bêtes'}",False,145
1674,1674,je,586.5999999999998,0.3,"{'kind': 'word', 'word': 'je'}",False,145
1675,1675,ne,586.9499999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,145
1676,1676,crains,587.2999999999998,0.3,"{'kind': 'word', 'word': 'crains'}",False,145
1677,1677,rien,587.6499999999999,0.3,"{'kind': 'word', 'word': 'rien'}",False,145
1678,1678,Jai,587.9999999999998,0.3,"{'kind': 'word', 'word': 'Jai'}",True,146
1679,1679,mes,588.3499999999998,0.3,"{'kind': 'word', 'word': 'mes'}",False,146
1680,1680,griffes,588.6999999999998,0.3,"{'kind': 'word', 'word': 'griffes'}",False,146
1681,1681,Et,589.0499999999998,0.3,"{'kind': 'word', 'word': 'Et'}",True,147
1682,1682,elle,589.3999999999999,0.3,"{'kind': 'word', 'word': 'elle'}",False,147
1683,1683,montrait,589.7499999999998,0.3,"{'kind': 'word', 'word': 'montrait'}",False,147
1684,1684,naïvement,590.0999999999998,0.3,"{'kind': 'word', 'word': 'naïvement'}",False,147
1685,1685,ses,590.4499999999998,0.3,"{'kind': 'word', 'word': 'ses'}",False,147
1686,1686,quatre,590.7999999999998,0.3,"{'kind': 'word', 'word': 'quatre'}",False,147
1687,1687,épines,591.1499999999999,0.3,"{'kind': 'word', 'word': 'épines'}",False,147
1688,1688,Puis,591.4999999999998,0.3,"{'kind': 'word', 'word': 'Puis'}",True,148
1689,1689,elle,591.8499999999998,0.3,"{'kind': 'word', 'word': 'elle'}",False,148
1690,1690,ajouta,592.1999999999998,0.3,"{'kind': 'word', 'word': 'ajouta'}",False,148
1691,1691,ne,592.5499999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,148
1692,1692,traîne,592.8999999999999,0.3,"{'kind': 'word', 'word': 'traîne'}",False,148
1693,1693,pas,593.2499999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,148
1694,1694,comme,593.5999999999998,0.3,"{'kind': 'word', 'word': 'comme'}",False,148
1695,1695,ça,593.9499999999998,0.3,"{'kind': 'word', 'word': 'ça'}",False,148
1696,1696,cest,594.2999999999998,0.3,"{'kind': 'word', 'word': 'cest'}",False,148
1697,1697,agaçant,594.6499999999999,0.3,"{'kind': 'word', 'word': 'agaçant'}",False,148
1698,1698,Tu,594.9999999999998,0.3,"{'kind': 'word', 'word': 'Tu'}",True,149
1699,1699,as,595.3499999999998,0.3,"{'kind': 'word', 'word': 'as'}",False,149
1700,1700,décidé,595.6999999999998,0.3,"{'kind': 'word', 'word': 'décidé'}",False,149
1701,1701,de,596.0499999999998,0.3,"{'kind': 'word', 'word': 'de'}",False,149
1702,1702,partir,596.3999999999999,0.3,"{'kind': 'word', 'word': 'partir'}",False,149
1703,1703,Vaten,596.7499999999998,0.3,"{'kind': 'word', 'word': 'Vaten'}",True,150
1704,1704,Car,597.0999999999998,0.3,"{'kind': 'word', 'word': 'Car'}",True,151
1705,1705,elle,597.4499999999998,0.3,"{'kind': 'word', 'word': 'elle'}",False,151
1706,1706,ne,597.7999999999998,0.3,"{'kind': 'word', 'word': 'ne'}",False,151
1707,1707,voulait,598.1499999999999,0.3,"{'kind': 'word', 'word': 'voulait'}",False,151
1708,1708,pas,598.4999999999998,0.3,"{'kind': 'word', 'word': 'pas'}",False,151
1709,1709,quil,598.8499999999998,0.3,"{'kind': 'word', 'word': 'quil'}",False,151
1710,1710,la,599.1999999999998,0.3,"{'kind': 'word', 'word': 'la'}",False,151
1711,1711,vît,599.5499999999998,0.3,"{'kind': 'word', 'word': 'vît'}",False,151
1712,1712,pleurer,599.8999999999999,0.3,"{'kind': 'word', 'word': 'pleurer'}",False,151
1713,1713,Cétait,600.2499999999998,0.3,"{'kind': 'word', 'word': 'Cétait'}",True,152
1714,1714,une,600.5999999999998,0.3,"{'kind': 'word', 'word': 'une'}",False,152
1715,1715,fleur,600.9499999999998,0.3,"{'kind': 'word', 'word': 'fleur'}",False,152
1716,1716,tellement,601.2999999999998,0.3,"{'kind': 'word', 'word': 'tellement'}",False,152
1717,1717,orgueilleuse,601.6499999999999,0.3,"{'kind': 'word', 'word': 'orgueilleuse'}",False,152
